'a'si'pi'lin 阿司匹林
'die'xia'he'ren'dai'fu'zhuo'chu 蝶下颌韧带附着处
'ding'dian'xing'ju'jue'ju'tong 定点性咀嚼剧痛
'ding'gu'wei'bo'li'li'zi'xiu'fu'shu 钉固位玻璃离子修复术
'ding'gu'wei'fu'he'shu'zhi'xiu'fu'shu 钉固位复合树脂修复术
'ding'gu'wei'lin'suan'xin'nian'gu'fen'xiu'fu'shu 钉固位磷酸锌黏固粉修复术
'ding'gu'wei'yin'gong'he'jin'xiu'fu'shu 钉固位银汞合金修复术
'ding'ka'yin'chang'yong'yu'jin'run'ma'zui 丁卡因常用于浸润麻醉
'ding'qi'fu'cha'geng'huan'hu'ji 定期复查更换糊剂
'ding'qi'fu'cha'he'wei'hu'cai'neng'bao'chi'liao'xiao 定期复查和维护才能保持疗效
'ding'qi'fu'zhen 定期复诊
'ding'qi'fu'zhen'guan'cha 定期复诊观察
'ding'qi'kou'qiang'jian'cha 定期口腔检查
'ding'qi'tiao'ya'he'qu'chu'ya'he'chuang'shang'yin'su 定期调牙合去除牙合创伤因素
'ding'xiang'la'long'feng'he 定向拉拢缝合
'dong'bi'ren'he'bu'wei 洞壁任何部位
'dong'bi'yu'zhou'bi'xiang'jiao'de'xian'jiao 洞壁与轴壁相交的线角
'dong'di'qu'huai'zu'zhi'wei'qu'jin 洞底龋坏组织未去尽
'dong'jing'mai'tong'shi'que'xue 动静脉同时缺血
'dong'mai'que'xue 动脉缺血
'dong'mai'yu'xue 动脉淤血
'dong'xing'zhi'bei'bu'dang 洞形制备不当
'dong'yan'shen'jing 动眼神经
'dou'ke'zhi'liao'gen'jian'zhou'yan 都可治疗根尖周炎
'dou'yao'che'di'ba'sui 都要彻底拔髓
'dou'yao'yan'ge'kuo'cuo'gen'guan 都要严格扩挫根管
'du'gen'fen'cha'bing'bian 度根分叉病变
'du'gen'fen'cha'bing'bian'de'zheng'que'miao'shu'shi 度根分叉病变的正确描述是
'du'jiao'zuo'you 度角左右
'du'se'ya'ben'zhi'xiao'guan'zuo'yong 堵塞牙本质小管作用
'duan'lian'shen'ti'ti'gao'mian'yi'li 锻炼身体提高免疫力
'duan'qie'wan'qu 短且弯曲
'duan'qie'zhi 短且直
'dui'ben'bing'miao'shu'zheng'que'de'shi 对本病描述正确的是
'dui'he'ya'you'bu'tong'jin'shu'xiu'fu'ti 对颌牙有不同金属修复体
'dui'he'ya'you'yi'zhong'jin'shu'xiu'fu'ti 对颌牙有异种金属修复体
'dui'leng're'suan'tian'min'gan 对冷热酸甜敏感
'dui'shi'wu'jin'xing'ji'ya'yi'fen'sui'shi'wu 对食物进行挤压以粉碎食物
'dui'suan'min'gan 对酸敏感
'dui'suan'tian'shi'wu'min'gan 对酸甜食物敏感
'dui'wen'du'ci'ji'de'fan'ying'bu'tong 对温度刺激的反应不同
'dui'ya'meng'chu'de'te'dian'miao'shu'bu'zheng'que'de'shi 对牙萌出的特点描述不正确的是
'dui'yi'chi'de'man'yi'cheng'du 对义齿的满意程度
'dui'yi'chi'de'shi'ying'cheng'du 对义齿的适应程度
'dui'yi'chi'de'wei'hu 对义齿的维护
'dui'yu'hou'de'miao'shu'zheng'que'de'shi 对预后的描述正确的是
'dui'zheng'zhi'liao 对症治疗
'duo'cheng'jin'run'xing'sheng'zhang 多呈浸润性生长
'duo'dui'zhou'wei'zu'zhi'chan'sheng'po'huai'jie'xian'bu'qing 多对周围组织产生破坏界限不清
'duo'fa'sheng'ji'xing'zhong'yang'jian'de'qian'mo'ya'shi 多发生畸形中央尖的前磨牙是
'duo'fa'sheng'yu'qing'zhuang'nian'nan'xing 多发生于青壮年男性
'duo'fa'sheng'zai'dan'ge'ya'huo'yi'zu'ya 多发生在单个牙或一组牙
'duo'fa'xing'ji'yan 多发性肌炎
'duo'fa'xing'jiao'hua'nang'zhong 多发性角化囊肿
'duo'fa'xing'yin'nong'zhong 多发性龈脓肿
'duo'ge'ya'yin'ru'tou'nong'zhong'xing'cheng 多个牙龈乳头脓肿形成
'duo'he'ju'xi'bao 多核巨细胞
'duo'jian'yu'qing'nian'ren 多见于青年人
'duo'jian'yu'ru'ya'heng'ya'yi'ke'fa'sheng 多见于乳牙恒牙亦可发生
'duo'jian'yu'xi'shi'suan'xing'shi'wu'zhe 多见于喜食酸性食物者
'duo'jian'yu'xia'he'di'er'qian'mo'ya 多见于下颌第二前磨牙
'duo'nang'sai'xian 多囊腮腺
'duo'sheng'po'sui'za'yin 多声破碎杂音
'duo'sheng'ya 多生牙
'duo'wei'xue'yuan'xing'gan'ran'tu'jing 多为血源性感染途径
'duo'wei'yu'gen'guan'nei 多位于根管内
'duo'wu'ming'xian'zi'fa'tong 多无明显自发痛
'duo'xing'he'bai'xi'bao'jin'run'qu 多形核白细胞浸润区
'duo'xing'hong'ban 多形红斑
'duo'xing'shen'chu'xing'hong'ban 多形渗出性红斑
'duo'xing'xing'di'e'du'xian'ai 多形性低恶度腺癌
'duo'xing'xing'hong'ban 多形性红斑
'duo'xing'xing'xian'liu 多形性腺瘤
'duo'xing'xing'xian'liu'ai'bian 多形性腺瘤癌变
'duo'xing'xing'xian'liu'de'e'bian'lv'you 多形性腺瘤的恶变率有
'duo'you'bao'mo 多有包膜
'e'ai 腭癌
'e'bu'lin'ai 腭部鳞癌
'e'bu'xian'ai 腭部腺癌
'e'bu'ying'qu'wei'huan'chong 腭部硬区未缓冲
'e'bu'ying'qu'xiang'ying'ji'tuo'zu'zhi'mian'wei'huan'chong 腭部硬区相应基托组织面未缓冲
'e'ce'jiao'chun'ce'ya'cao'gu'bi'bo 腭侧较唇侧牙槽骨壁薄
'e'gu'de'die'tu 腭骨的蝶突
'e'gu'quan'gu'he'shang'he'gu 额骨颧骨和上颌骨
'e'hou'shen'jing'ji'xue'guan 腭后神经及血管
'e'jiang'dong'mai 腭降动脉
'e'jiang'dong'mai'ji'e'shen'jing 腭降动脉及腭神经
'e'kou'chuang 鹅口疮
'e'lie'de'zui'jia'xiu'fu'shi'jian'shi 腭裂的最佳修复时间是
'e'lie'shu'zhong'zao'duan'yi'gou'de'mu'di 腭裂术中凿断翼钩的目的
'e'mian 腭面
'e'qian'shen'jing 腭前神经
'e'qian'shen'jing'he'shang'ya'cao'hou'shen'jing 腭前神经和上牙槽后神经
'e'qian'shen'jing'xue'guan 腭前神经血管
'e'qian'shen'jing'zu'zhi'ma'zui 腭前神经阻滞麻醉
'e'tu'quan'tu'shang'he'tu'he'e'tu 额突颧突上颌突和腭突
'e'xian 腭腺
'e'xing'hei'se'su'liu 恶性黑色素瘤
'e'xing'lin'ba'liu 恶性淋巴瘤
'e'xing'zhong'liu 恶性肿瘤
'e'xing'zhong'liu'huan'zhe 恶性肿瘤患者
'e'yan'bi'he'bu'quan 腭咽闭合不全
'e'zhong'shen'jing'ji'xue'guan 腭中神经及血管
'e'zhou'bi 腭皱襞
'er'bi'ying'gai'xiao'du'bing'bao'chi'gan'jing 耳鼻应该消毒并保持干净
'er'ci'qu'fu 二次去腐
'er'fu'ji 二腹肌
'er'hou'jing'mai'he'shang'he'jing'mai 耳后静脉和上颌静脉
'er'hou'jing'mai'he'xia'he'hou'jing'mai'hou'zhi 耳后静脉和下颌后静脉后支
'er'hou'jing'mai'he'xia'he'hou'jing'mai'qian'zhi 耳后静脉和下颌后静脉前支
'er'hou'jing'mai'he'zhen'jing'mai 耳后静脉和枕静脉
'er'nian'hou 二年后
'er'nian'nei 二年内
'er'nie'shen'jing 耳颞神经
'er'qi'mei'du 二期梅毒
'er'qi'mei'du'sun'hai 二期梅毒损害
'er'tong'que'fa'he'zuo'xing 儿童缺乏合作性
'er'tong'ya'sui'bing'bian'jian'cha'zheng'que'de'shi 儿童牙髓病变检查正确的是
'er'tong'ya'sui'bing'bian'teng'tong'cha'yi'da 儿童牙髓病变疼痛差异大
'er'tong'ya'sui'bing'jian'cha'zheng'que'de'shi 儿童牙髓病检查正确的是
'er'tong'ya'sui'gan'ran'zheng'que'de'shi 儿童牙髓感染正确的是
'er'tong'ya'sui'yan'teng'tong'fan'ying'bi'cheng'ren'zhong 儿童牙髓炎疼痛反应比成人重
'er'tong'yin'shi'duo'wei'ruan'zhi'yin'shi 儿童饮食多为软质饮食
'er'tong'zi'jie'he'qing'jie'neng'li'cha 儿童自洁和清洁能力差
'fa'bing'chu'qi'cheng'chi'xu'xing'zhen'ci'yang'ju'tong 发病初期呈持续性针刺样剧痛
'fa'bing'nian'ling'cong'qing'chun'qi'zhi'sui 发病年龄从青春期至岁
'fa'bing'nian'ling'yi'ding'xiao'yu'sui 发病年龄一定小于岁
'fa'yang 发痒
'fa'yin'qing'chu 发音清楚
'fa'yin'qing'xi 发音清晰
'fa'yu'ji'xing 发育畸形
'fa'yu'xing'gen'ce'nang'zhong 发育性根侧囊肿
'fa'yu'yi'chang 发育异常
'fa'zhang 发胀
'fan'ban'shu 翻瓣术
'fan'fa'de'gu'xian'wei'yi'chang'zeng'zhi'zheng 泛发的骨纤维异常增殖症
'fan'zao'bu'an 烦躁不安
'fang'ai'xia'he'ke'tu'yun'dong 妨碍下颌髁突运动
'fang'ai'yi'chi'de'zhi'zuo'yu'dai'ru 妨碍义齿的制作与戴入
'fang'gan'mian'qiu'yi'ya'jiao'zan'feng 放干棉球以牙胶暂封
'fang'hu'ya'tuo 防护牙托
'fang'qu'tu'liao'fang'qu 防龋涂料防龋
'fang'ru'yuan'wei 放入原位
'fang'she'xing'tong 放射性痛
'fang'sheng'li'yan'shui'mian'qiu'yi'ya'jiao'zan'feng 放生理盐水棉球以牙胶暂封
'fang'xian'gong'sheng'fang'xian'gan'jun'yu'luo'xuan'ti 放线共生放线杆菌与螺旋体
'fang'yi'chun'mian'qiu'yi'ya'jiao'zan'feng 放乙醇棉球以牙胶暂封
'fang'zhi'gan'ran 防止感染
'fang'zhi'huo'jian'qing'gu'zhe'cuo'wei 防止或减轻骨折错位
'fang'zhi'ke'sou'he'da'pen'ti 防止咳嗽和打喷嚏
'fang'zhi'lin'ya'qu'huai 防止邻牙龋坏
'fang'zhi'shi'wu'huo'yin'liao'yi'chu 防止食物或饮料溢出
'fang'zhi'shi'wu'qian'sai 防止食物嵌塞
'fang'zhi'xing'cheng'xuan'tu 防止形成悬突
'fang'zhi'yao'jia 防止咬颊
'fang'zhi'yao'jia'she 防止咬颊舌
'fei'chang'min'gan 非常敏感
'fei'da'xing'yin'yan 肥大性龈炎
'fei'dian'xing'he'fen'lie'ji'shao 非典型核分裂极少
'fei'fu'zhuo'jun'ban 非附着菌斑
'fei'gong'zuo'ce'shang'xia'he'hou'ya 非工作侧上下颌后牙
'fei'gong'zuo'ce'shang'xia'he'jian'ya 非工作侧上下颌尖牙
'fei'yan'shuang'qiu'jun 肺炎双球菌
'fen'bi'de 芬必得
'fen'bu'yu'she'hou'de'wei'lei 分布于舌后的味蕾
'fen'bu'yu'she'qian'de'wei'lei 分布于舌前的味蕾
'fen'cha'lei 分叉肋
'fen'mian'hou'yin'yan'ji'ke'zi'yu 分娩后龈炎即可自愈
'fen'wei'jun'zhi'xing'he'fei'jun'zhi'xing 分为均质型和非均质型
'fen'wei'qian'ye'shen'ye'ji'xia'bu'san'bu'fen 分为浅叶深叶及峡部三部分
'fen'zhi'dao'guan'cheng'bao'qiu'zhuang'biao'xian 分支导管呈抱球状表现
'feng'bi'gen'guan'xi'tong'zu'zhi'zai'gan'ran 封闭根管系统阻止再感染
'feng'he'ba'ya'chuang'kou 缝合拔牙创口
'feng'he'zhi'xue 缝合止血
'feng'ping 风平
'feng'shi'huo'ji'hou'gen'guan'zhi'liao 封失活剂后根管治疗
'feng'shi'xing'xin'zang'bing'he'xian'tian'xing'xin'zang'bing 风湿性心脏病和先天性心脏病
'fu'ban'ya 氟斑牙
'fu'cha'shi'ying'fu'cha'xia'lie'nei'rong'chu'wai 复查时应复查下列内容除外
'fu'cheng'tuo'qu 副承托区
'fu'fa'xing'a'fu'ta'kui'yang 复发性阿弗他溃疡
'fu'fa'xing'huai'si'xing'nian'mo'xian'zhou'wei'yan 复发性坏死性黏膜腺周围炎
'fu'fa'xing'kou'chuang 复发性口疮
'fu'fa'xing'kou'qiang'kui'yang 复发性口腔溃疡
'fu'fa'xing'kou'qiang'kui'yang'de'que'qie'bing'yin'shi 复发性口腔溃疡的确切病因是
'fu'fa'xing'pao'zhen'xing'kou'yan 复发性疱疹性口炎
'fu'fa'xing'pao'zhen'xing'kou'yan'de'lin'chuang'te'zheng'shi 复发性疱疹性口炎的临床特征是
'fu'fa'xing'tuo'wei 复发性脱位
'fu'gai 覆盖
'fu'gen'guan 副根管
'fu'he'shu'zhi'chong'tian 复合树脂充填
'fu'he'shu'zhi'chong'tian'dong'xing'zhi'bei'te'dian'shi 复合树脂充填洞形制备特点是
'fu'he'shu'zhi'chong'tian'hou 复合树脂充填后
'fu'he'ya'zhou'dai 复合牙周袋
'fu'hua'na'fa 氟化钠法
'fu'hua'wu'fang'qu 氟化物防龋
'fu'hua'wu'tuo'min 氟化物脱敏
'fu'kang'zuo 氟康唑
'fu'nv'yue'jing'qi 妇女月经期
'fu'sai'tan'shi'jun 福赛坦氏菌
'fu'shen'jing'sun'shang 副神经损伤
'fu'shi 复视
'fu'wei'gu'ding'ding'qi'guan'cha 复位固定定期观察
'fu'wei'gu'ding'guan'cha 复位固定观察
'fu'wei'gu'ding'hou'li'ji'xing'gen'guan'zhi'liao 复位固定后立即行根管治疗
'fu'wo'wei 俯卧位
'fu'ya'he 覆牙合
'fu'ya'zheng 氟牙症
'fu'ya'zheng'ya'chi'te'dian'shi 氟牙症牙齿特点是
'fu'yong'si'huan'su'lei'yao'wu'guo'liang 服用四环素类药物过量
'fu'yong'xiao'yan'yao 服用消炎药
'fu'yong'xiao'yan'yao'he'shi'yong'han'shu'ye 服用消炎药和使用含漱液
'fu'yong'zhi'tong'yao 服用止痛药
'fu'za'dai 复杂袋
'fu'za'ya'zhou'dai 复杂牙周袋
'fu'zhen'shi'jian'ying'wei'gen'mian'ping'zheng'hou'de 复诊时间应为根面平整后的
'fu'zhuo'jun'ban 附着菌斑
'fu'zhuo'li 附着力
'fu'zhuo'shui'ping'zheng'chang 附着水平正常
'gai'bian'pian'ce'ju'jue'xi'guan 改变偏侧咀嚼习惯
'gai'bing'bian'de'xing'cheng'tiao'jian 该病变的形成条件
'gai'bing'ren'de'bing'sun'shu'yu 该病人的病损属于
'gai'bing'zui'ke'neng'de'zhen'duan 该病最可能的诊断
'gai'hua'cheng'du'di 钙化程度低
'gai'huan'ya'yi'cai'qu'de'zhi'liao'fang'an'wei 该患牙宜采取的治疗方案为
'gai'huan'zhe'hai'ying'zuo'xia'lie'na'xiang'jian'cha 该患者还应做下列哪项检查
'gai'huan'zhe'ke'zhen'duan'wei 该患者可诊断为
'gai'jian'wei'yu'ya'he'mian'jia'she'jian'chu 该尖位于牙合面颊舌尖处
'gai'sui'ji'de'xuan'ze 盖髓剂的选择
'gai'sui'shu 盖髓术
'gai'ya'de'yu'he'fang'shi'ke'neng'wei 该牙的愈合方式可能为
'gai'ya'ji'ke'chu'li'wei 该牙即刻处理为
'gai'ya'ke'neng'fa'sheng'de'bing'fa'zheng'bu'bao'kuo 该牙可能发生的并发症不包括
'gai'ya'ke'zhen'duan'wei 该牙可诊断为
'gai'ya'zhen'duan'wei 该牙诊断为
'gai'ya'zheng'que'de'chu'li'fang'fa'shi 该牙正确的处理方法是
'gai'zheng'bu'liang'xi'guan 改正不良习惯
'gai'zhong'liu'nan'nv'xing'fa'bing'lv'xiang'jin 该肿瘤男女性发病率相近
'gai'zhu'su'ya'zui'jia'chu'li'wei 该主诉牙最佳处理为
'gan'cao'zheng 干槽症
'gan'cao'zheng'de'zhu'yao'zheng'zhuang'shi 干槽症的主要症状是
'gan'cao'zheng'zheng'zhuang'chu'xian'de'shi'jian'shi 干槽症症状出现的时间是
'gan'lao'yang'wu'zhi 干酪样物质
'gan'mao 感冒
'gan'ran 感染
'gan'ran'bu'yi'kuo'san 感染不易扩散
'gan'ran'kong'zhi 感染控制
'gan'ran'zui'chang'jian'de'kou'qiang'biao'xian 感染最常见的口腔表现
'gan'sui'shu 干髓术
'gan'sui'zhi'liao 干髓治疗
'gan'xing'qu'shi'xing'qu 干性龋湿性龋
'gan'yan'huo'dong'qi 肝炎活动期
'gan'zao 干燥
'gan'zao'tuo'xie'xing'chun'yan 干燥脱屑型唇炎
'gang'xing'cheng'de'wei'kuang'hua'ya'ben'zhi 刚形成的未矿化牙本质
'gao'li'nian'zhu'jun 高里念珠菌
'gao'qi 高起
'gao'shen'pu'tao'tang 高渗葡萄糖
'gao'shen'yan'shui'sha'bu'chi'xu'shi'fu 高渗盐水纱布持续湿敷
'gao'wen'bao'mai'cai'liao'de're'peng'zhang'xi'shu'bu'gou 高温包埋材料的热膨胀系数不够
'gao'xue'ya 高血压
'gao'xue'ya'yi'huan'bai'ban 高血压易患白斑
'gao'ya'yang'jia'kou'fu'dian'hua'jia 高压氧加口服碘化钾
'ge'bie'ya'you'zao'jie'chu 个别牙有早接触
'ge'te'shi'gong'miao'ji'fa 哥特式弓描记法
'ge'ti'yu'zheng'chang'ya'lie'ju'jue'ce'bie'de'cha'yi 个体与正常牙列咀嚼侧别的差异
'ge'ti'yu'zheng'chang'ya'lie'ju'jue'fang'shi'de'cha'yi 个体与正常牙列咀嚼方式的差异
'ge'ti'yu'zheng'chang'ya'lie'ju'jue'ji'de'cha'yi 个体与正常牙列咀嚼肌的差异
'ge'ti'yu'zheng'chang'ya'lie'ju'jue'neng'li'de'cha'yi 个体与正常牙列咀嚼能力的差异
'ge'ti'yu'zheng'chang'ya'lie'ju'jue'ya'wei'de'cha'yi 个体与正常牙列咀嚼牙位的差异
'ge'yue 个月
'ge'yue'huo'sui 个月或岁
'ge'yue'sui 个月岁
'ge'yue'sui'ying'you'er 个月岁婴幼儿
'gei'an'shui'xiu'wen 给氨水嗅闻
'gei'yang 给氧
'gen'chong'chao'tian 根充超填
'gen'fen'cha 根分叉
'gen'fen'cha'bing'bian 根分叉病变
'gen'fen'cha'bing'bian'de'bing'yin'bu'zheng'que'de'shi 根分叉病变的病因不正确的是
'gen'fen'cha'bing'bian'fa'sheng'lv'zui'gao'de'ya'wei'shi 根分叉病变发生率最高的牙位是
'gen'fen'cha'bing'bian'zui'hao'fa'de'ya'wei'shi 根分叉病变最好发的牙位是
'gen'fen'cha'bu'wei'ruan'ying'zu'zhi'qing'kuang 根分叉部位软硬组织情况
'gen'guan'ce'zhi 根管侧支
'gen'guan'chang'du 根管长度
'gen'guan'cheng'xing 根管成形
'gen'guan'chong'tian'shu 根管充填术
'gen'guan'chong'xi'shi'shi'yong'le'jin'mei'su'ye 根管冲洗时使用了金霉素液
'gen'guan'fang'xiang'xie'du'da 根管方向斜度大
'gen'guan'ji'xie'yu'bei'de'zhu'yao'mu'di'bu'bao'kuo 根管机械预备的主要目的不包括
'gen'guan'nei'wu'shen'chu 根管内无渗出
'gen'guan'qi'xie'bu'neng'sun'shang'gen'jian'ru'tou 根管器械不能损伤根尖乳头
'gen'guan'qi'xie'chao'chu'gen'jian'kong 根管器械超出根尖孔
'gen'guan'qi'xie'zhe'duan'chao'chu'gen'jian'kong 根管器械折断超出根尖孔
'gen'guan'qing'li'gen'guan'xiao'du'he'gen'guan'chong'tian 根管清理根管消毒和根管充填
'gen'guan'qing'li'gen'guan'yu'bei'he'gen'guan'chong'tian 根管清理根管预备和根管充填
'gen'guan'shu'mu'shao 根管数目少
'gen'guan'xiao'du'yao'xuan'yong'ci'ji'xing'xiao'de'yao'wu 根管消毒要选用刺激性小的药物
'gen'guan'xing'tai 根管形态
'gen'guan'yu'bei'feng'yao 根管预备封药
'gen'guan'yu'bei'gen'guan'xiao'du'he'gen'guan'chong'tian 根管预备根管消毒和根管充填
'gen'guan'yu'bei'he'chong'tian 根管预备和充填
'gen'guan'zhi'liao 根管治疗
'gen'guan'zhi'liao'hou'fu'wei'gu'ding 根管治疗后复位固定
'gen'guan'zhi'liao'hou'kao'ci'zhuang'guan'xiu'fu 根管治疗后烤瓷桩冠修复
'gen'guan'zhi'liao'hou'quan'guan'xiu'fu 根管治疗后全冠修复
'gen'guan'zhi'liao'hou'zhuang'guan'xiu'fu 根管治疗后桩冠修复
'gen'guan'zhi'liao'shi'gen'jian'qie'chu'shu 根管治疗十根尖切除术
'gen'guan'zhi'liao'shu 根管治疗术
'gen'guan'zhi'liao'zhong'zui'yan'zhong'de'bing'fa'zheng'shi 根管治疗中最严重的并发症是
'gen'jian 根尖
'gen'jian'bu'can'liu'de'sheng'huo'ya'sui 根尖部残留的生活牙髓
'gen'jian'bu'ya'zhou'dai 根尖部牙周袋
'gen'jian'duan'de'ya'ru'tou 根尖端的牙乳头
'gen'jian'fen'cha 根尖分叉
'gen'jian'fen'qi 根尖分歧
'gen'jian'kong 根尖孔
'gen'jian'kong'da 根尖孔大
'gen'jian'kong'gen'guan'guan'bu'que'sun 根尖孔根管冠部缺损
'gen'jian'kong'xia'zhai 根尖孔狭窄
'gen'jian'nang'zhong 根尖囊肿
'gen'jian'nang'zhong'zhen'duan'ke'kao'de'zheng'ju'shi 根尖囊肿诊断可靠的证据是
'gen'jian'nong'zhong 根尖脓肿
'gen'jian'pian 根尖片
'gen'jian'qu'an'ying'xiao'shi 根尖区暗影消失
'gen'jian'rou'ya'zhong 根尖肉芽肿
'gen'jian'shou'shu 根尖手术
'gen'jian'wai'ke'shou'shu 根尖外科手术
'gen'jian'wei'shen'lou 根尖微渗漏
'gen'jian'xia'zhai'qu'wei'po'huai'de'heng'hou'ya 根尖狭窄区未破坏的恒后牙
'gen'jian'yan 根尖炎
'gen'jian'you'dao'cheng'xing'shu 根尖诱导成形术
'gen'jian'you'dao'cheng'xing'shu'cheng'gong'de'guan'jian'shi 根尖诱导成形术成功的关键是
'gen'jian'you'dao'cheng'xing'shu'de'shi'ying'zheng'bao'kuo 根尖诱导成形术的适应证包括
'gen'jian'zhou'bing'shi'zhi 根尖周病是指
'gen'jian'zhou'gu'mo'xia'nian'mo'xia 根尖周骨膜下黏膜下
'gen'jian'zhou'gu'mo'xia'pi'fu 根尖周骨膜下皮肤
'gen'jian'zhou'gu'mo'xia'shang'he'dou 根尖周骨膜下上颌窦
'gen'jian'zhou'gu'zhi'mi'du'jian'di'bian'jie'qing'chu 根尖周骨质密度减低边界清楚
'gen'jian'zhou'gu'zhi'mi'du'jian'di'wu'ming'que'bian'jie 根尖周骨质密度减低无明确边界
'gen'jian'zhou'nang'zhong 根尖周囊肿
'gen'jian'zhou'nang'zhong'de'xian'wei'nang'bi'nei'bu'jian 根尖周囊肿的纤维囊壁内不见
'gen'jian'zhou'nong'zhong 根尖周脓肿
'gen'jian'zhou'nong'zhong'jie'duan 根尖周脓肿阶段
'gen'jian'zhou'rou'ya'zhong 根尖周肉芽肿
'gen'jian'zhou'rou'ya'zhong'he'gen'jian'zhou'nong'zhong 根尖周肉芽肿和根尖周脓肿
'gen'jian'zhou'yan 根尖周炎
'gen'jian'zhou'yan'ji'xing'hua'nong'qi 根尖周炎急性化脓期
'gen'jian'zhou'yan'ji'xing'jiang'ye'qi 根尖周炎急性浆液期
'gen'jian'zhou'yan'teng'tong'zui'ju'lie'de'jie'duan'shi 根尖周炎疼痛最剧烈的阶段是
'gen'jian'zhou'zu'zhi'zhong'de'shang'pi'gen'qiao 根尖周组织中的上皮根鞘
'gen'jian'zu 根尖组
'gen'jian'zu 根间组
'gen'jing 根颈
'gen'ju'yao'min'shi'yan'shi'yong'kang'sheng'su 根据药敏试验使用抗生素
'gen'mian'qu 根面龋
'gen'qian 根钳
'gen'xiang'fu'wei'ban'ji'gu'xiu'zheng'shu 根向复位瓣及骨修整术
'gen'xiang'fu'wei'ban'shu 根向复位瓣术
'gen'zhe 根折
'gen'zhi'she'xia'xian'nang'zhong'zui'gen'ben'de'shi'yao 根治舌下腺囊肿最根本的是要
'gen'zhong 根中
'gen'zhu'zhang'de'bi'gen'zhu'duan'de'ya'yi'fa 根柱长的比根柱短的牙易发
'gong'neng'wen'luan'jie'duan'shi'san'jie'duan'zhi'yi 功能紊乱阶段是三阶段之一
'gong'zuo'ce'shang'xia'he'hou'ya 工作侧上下颌后牙
'gong'zuo'ce'shang'xia'he'jian'ya 工作侧上下颌尖牙
'gong'zuo'jin'zhang 工作紧张
'gou'cheng'yan'cong'de 构成咽丛的
'gou'nei'shang'pi'chu'xian'mi'lan'kui'yang 沟内上皮出现糜烂溃疡
'gou'wen'she 沟纹舌
'gu'bi'qing'wei'chu'tong 骨壁轻微触痛
'gu'ding'guan'cha 固定观察
'gu'ding'xia'he'gu'gu'zhe 固定下颌骨骨折
'gu'ding'yi'chi'de'zhi'chi'zhu'yao'yi'kao 固定义齿的支持主要依靠
'gu'hua'xing'xian'wei'liu 骨化性纤维瘤
'gu'li'qian'mo'ya 孤立前磨牙
'gu'liu 骨瘤
'gu'mo'ca'yin 骨摩擦音
'gu'mo'fan'ying'cheng'xiu'kou'zheng 骨膜反应呈袖口征
'gu'mo'xia'nong'zhong 骨膜下脓肿
'gu'mo'xia'nong'zhong'jie'duan 骨膜下脓肿阶段
'gu'shang'dai 骨上袋
'gu'sui'yan'gua'zhi'shu 骨髓炎刮治术
'gu'wei'bu'liang 固位不良
'gu'wei'ti 固位体
'gu'wei'ti'gu'wei'bi'wei'zhi'bu'he'shi 固位体固位臂位置不合适
'gu'wei'ti'lei'xing'bu'dang 固位体类型不当
'gu'wei'xing'kang'li'xing 固位形抗力形
'gu'wei'zuo'yong 固位作用
'gu'xia'dai 骨下袋
'gu'xian'wei'jie'gou'bu'liang 骨纤维结构不良
'gu'xian'wei'yi'chang'zeng'zhi'zheng 骨纤维异常增殖症
'gu'xing'zhan'lian 骨性粘连
'gu'yang'ya'ben'zhi 骨样牙本质
'gu'ying'ban'wei'bai'xian 骨硬板为白线
'gu'you'ceng'you'zhi'mi'lin'ba'xi'bao'jin'run'dai 固有层有致密淋巴细胞浸润带
'gu'zhe'de'bu'wei 骨折的部位
'gu'zhe'de'lei'xing'he'wai'li'zuo'yong 骨折的类型和外力作用
'gu'zhe'duan'huo'dong'yi'chang 骨折段活动异常
'gu'zhe'pian'shang'de'ya'shi'fou'cun'zai 骨折片上的牙是否存在
'gu'zhe'qu'teng'tong 骨折区疼痛
'gu'zhe'xian'zou'xing'de'fang'xiang 骨折线走行的方向
'gu'zhong'liu 骨肿瘤
'gua'chi 刮匙
'gua'zhi'shu'he'gen'mian'ping'zheng 刮治术和根面平整
'guan'bu'bu'fen'li'er'gen'bu'fen'li 冠部不分离而根部分离
'guan'cha 观察
'guan'cha'ti'wen'bian'hua 观察体温变化
'guan'jian'ce'zhi 管间侧支
'guan'jian'wen'he 管间吻合
'guan'jian'ya'ben'zhi 管间牙本质
'guan'jie'dong'du'jian'di'huo'xiao'shi 关节动度减低或消失
'guan'jie'jie'gou'he'zu'zhi'zheng'chang 关节结构和组织正常
'guan'jie'lin'jin'qu'yu'yan'zheng'shi 关节邻近区域炎症史
'guan'jie'nei'chu'xue'bu'hui'yin'qi 关节内出血不会引起
'guan'jie'nei'wei'xiao'chuang'shang'he'jing'shen'xin'li'yin'su 关节内微小创伤和精神心理因素
'guan'jie'pan'chuan'kong'po'lie'shi'de'dan'xiang'za'yin'shi 关节盘穿孔破裂时的弹响杂音是
'guan'jie'pan'yi'wei 关节盘移位
'guan'jie'ren'dai'chu'yu'jin'zhang'zhuang'tai 关节韧带处于紧张状态
'guan'jie'ren'dai'chu'yu'song'chi'zhuang'tai 关节韧带处于松弛状态
'guan'jie'wen'luan 关节紊乱
'guan'jie'yi'ji'wo 关节翼肌窝
'guan'jing 冠颈
'guan'li'sai'xian'fen'mi'de 管理腮腺分泌的
