'ai'dai'wei'bing 埃殆为病
'bu'wu'zhi'zhi'suo'wu'nai'he 不务知之所无奈何
'bu'xi'qiu 不喜求
'bu'xiang'yu'wei'guai 不相与为怪
'bu'xiang'yu'wei'mou 不相与为谋
'bu'xiang'yu'wei'shi 不相与为事
'bu'xiao'ren'de'yi 不肖人得矣
'bu'xiao'ze'qi 不肖则欺
'bu'xin'ze'bu'ren 不信则不任
'bu'xing'bu'jian'tian'di'zhi'chun 不幸不见天地之纯
'bu'xing'yu'e'hu 不幸遇饿虎
'bu'xing'zhi'xing 不形之形
'bu'xiong'cheng 不雄成
'bu'xiu'er'wu'bu'neng'li'yan 不修而物不能离焉
'bu'xu'bu'ji 不徐不疾
'bu'xuan'qi'ju'yi 不选其具矣
'bu'xue'yu'ren 不削于人
'bu'yan'er'chu 不言而出
'bu'yan'qi'tian 不厌其天
'bu'yan'shen'miao'er'yi'yi 不厌深眇而已矣
'bu'yan'ze'qi 不言则齐
'bu'yao'jin'fu 不夭斤斧
'bu'yi 不异
'bu'yi'bei'hu 不亦悲乎
'bu'yi'bian'shi'zhi 不以辩饰知
'bu'yi'da'hu 不亦大乎
'bu'yi'duo'shao'jin'tui'zhe 不以多少进退者
'bu'yi'fu'hu 不亦拂乎
'bu'yi'gu'zi'chi 不以故自持
'bu'yi'guo'hu 不亦过乎
'bu'yi'huo'hu 不亦惑乎
'bu'yi'lao'hu 不亦劳乎
'bu'yi'li'zi'lei'ye 不以利自累也
'bu'yi'mei'hai'sheng 不以美害生
'bu'yi'nan'hu 不亦难乎
'bu'yi'qi'jian'zhi'ye 不以绮见之也
'bu'yi'qu'ren'zi'jiu'si'ren'zi'shen'hu 不亦去人滋久思人滋深乎
'bu'yi'ren'ru'tian 不以人入天
'bu'yi'ren'zhi'bei'zi'gao'ye 不以人之卑自高也
'bu'yi'ren'zhi'huai'zi'cheng'ye 不以人之坏自成也
'bu'yi'ren'zhu'tian 不以人助天
'bu'yi'shan'hu 不亦善乎
'bu'yi'shen'hu 不亦甚乎
'bu'yi'shen'jia'wu 不以身假物
'bu'yi'sheng'he'yi'you'qi'shen 不益生何以有其身
'bu'yi'sheng'sheng'si 不以生生死
'bu'yi'shi'hai'ji 不以事害己
'bu'yi'si'si'sheng 不以死死生
'bu'yi'suo'yong'yang'hai'suo'yang 不以所用养害所养
'bu'yi'wai'hu 不亦外乎
'bu'yi'wan'wu'yi'tiao'zhi'yi 不以万物易蜩之翼
'bu'yi'wang'tian'xia'wei'ji'chu'xian 不以王天下为己处显
'bu'yi'wu'cuo'zhi'zhi'wei'wan 不以物挫志之谓完
'bu'yi'wu'yi'ji'ye 不以物易己也
'bu'yi'xiao'hu 不亦小乎
'bu'yi'xun'shu'yi 不以旬数矣
'bu'yi'yi'zi 不以羿资
'bu'yi'yu'hu 不亦迂乎
'bu'yi'yuan'hu 不亦远乎
'bu'yi'zao'shi'zi'li'ye 不以遭时自利也
'bu'yi'ze'bu'sheng 不义则不生
'bu'yi'ze'shang'bi 不义则伤彼
'bu'yi'zhi'hu 不亦知乎
'bu'yi'zhi'qiong'de 不以知穷德
'bu'yi'zhi'qiong'tian'xia 不以知穷天下
'bu'ying'zhu'hou'zhi'ji 不应诸侯之际
'bu'you'hu'tai'xu 不游乎太虚
'bu'yu'hua'wei'ren 不与化为人
'bu'yu'ji'tong'ze'fan 不与己同则反
'bu'yu'min'gong'li 不与民共利
'bu'yu'mou 不豫谋
'bu'yu'ren'wu'li'hai'xiang'ying 不于人物利害相樱
'bu'yu'wu'jiao 不与物交
'bu'yu'xian'wang'tong 不与先王同
'bu'yu'zhi'wei'guai 不与之为怪
'bu'yu'zhi'wei'mou 不与之为谋
'bu'yuan'dao 不缘道
'bu'yuan'piao'wa 不怨飘瓦
'bu'yuan'qi'suo'qi 不原其所起
'bu'yuan'shi 不愿仕
'bu'za'ze'qing 不杂则清
'bu'zang'yu'sha'qiu'er'ji 卜葬于沙丘而吉
'bu'ze'di'er'an'zhi 不择地而安之
'bu'ze'shan'fou 不择善否
'bu'ze'shi'er'an'zhi 不择事而安之
'bu'ze'shi'fei'er'yan 不择是非而言
'bu'ze'suo'chu 不择所出
'bu'zhao'jian 不爪翦
'bu'zhe'mo'gan 不折镆干
'bu'zheng 不争
'bu'zhi 卜之
'bu'zhi'chu'yin'yi'xiu'ying 不知处阴以休影
'bu'zhi'da'ye 不知答也
'bu'zhi'dao'ye 不知道也
'bu'zhi'duan'ni 不知端倪
'bu'zhi'er'hou'zhi'zhi 不知而后知之
'bu'zhi'er'yi 不织而衣
'bu'zhi'fu'you'fu'ren'ye 不知复有夫人也
'bu'zhi'gui'zhen 不知贵真
'bu'zhi'he'shi'yi'er'bu'xu 不知何时已而不虚
'bu'zhi'he'shi'zhi'er'bu'ying 不知何时止而不盈
'bu'zhi'hu'hai'er'shi'shui 不至乎孩而始谁
'bu'zhi'hu'ji'nian 不至乎期年
'bu'zhi'hu'ren'wei'wo'zhu'yu 不知乎人谓我朱愚
'bu'zhi'jiu'hou 不知就后
'bu'zhi'jiu'xian 不知就先
'bu'zhi'li'zhi'suo'jiang 不知礼之所将
'bu'zhi'liang'wang'er'bi'qi'suo'yu 不知两忘而闭其所誉
'bu'zhi'lun'zhi'bu'ji'yu 不知论之不及与
'bu'zhi'qi'ben'ye 不知其本也
'bu'zhi'qi'bu'sheng'ren'ye 不知其不胜任也
'bu'zhi'qi'dao 不知其道
'bu'zhi'qi'fu 不知其父
'bu'zhi'qi'ji'qian'li'ye 不知其几千里也
'bu'zhi'qi'jin'ye 不知其尽也
'bu'zhi'qi'meng'ye 不知其梦也
'bu'zhi'qi'shi'ye 不知其始也
'bu'zhi'qi'shui'he 不知其谁何
'bu'zhi'qi'shui'shi'zhi'zi 不知其谁氏之子
'bu'zhi'qi'suo 不知其所
'bu'zhi'qi'yu'shi'lei'hu 不知其与是类乎
'bu'zhi'qian'hou 不知前后
'bu'zhi'shen'yi 不知深矣
'bu'zhi'shuo'sheng 不知说生
'bu'zhi'suo'ru'wang 不知所如往
'bu'zhi'suo'yi'si 不知所以死
'bu'zhi'tai'chu 不知太初
'bu'zhi'tian'xia 不治天下
'bu'zhi'tu'zhe'zhi'yi'dan'gu'bi'bu'cao'cao'yan'huo 不知屠者之一旦鼓臂布草操烟火
'bu'zhi'wen'shi'ye 不知问是也
'bu'zhi'wu'si 不知恶死
'bu'zhi'wu'suo'yi'ran'er'ran 不知吾所以然而然
'bu'zhi'xian'sheng'zhi'xi'wo'yi'shan'xie 不知先生之洗我以善邪
'bu'zhi'yi'yue'shu 不至以月数
'bu'zhi'yi'zhi'suo'shi 不知义之所适
'bu'zhi'ying'wo'ye 不知应我也
'bu'zhi'yu'wan 不止于万
'bu'zhi'zhi'ren'zhi'yi'shi'wei'ji'zhi'gu'xie 不知至人之以是为己桎梏邪
'bu'zhi'zhou'ye 不知周也
'bu'zhi'zhou'zhi'meng'wei'hu'die'yu 不知周之梦为蝴蝶与
'bu'zhong'ri'er'bu'zhi'bing'zhi'qu'ye 不终日而不知病之去也
'bu'zhu'chang'sheng 不主常声
'bu'zhu'gu'chang 不主故常
'bu'zhuang'qi'guo 不状其过
'bu'zi'de'er'de'bi'zhe 不自得而得彼者
'bu'zi'lv'ye 不自虑也
'bu'zi'shuo'ye 不自说也
'bu'zi'wei'ye 不自为也
'bu'zi'xu 不自许
'bu'zu'duo'ye 不足多也
'bu'zu'gu'qiu'zhi 不足故求之
'bu'zu'wei'mo 不足谓墨
'bu'zu'yi'hou'min 不足以厚民
'bu'zu'yi'hua'cheng 不足以滑成
'bu'zu'yi'hua'zi 不足以化子
'bu'zu'yi'ji'qi'shen 不足以极其深
'bu'zu'yi'ju'qi'da 不足以举其大
'bu'zu'yi'sang'wu'cun 不足以丧吾存
'bu'zu'yi'shang'fa 不足以赏罚
'bu'zu'yi'wei'bian 不足以为辩
'bu'zu'yi'wei'guang 不足以为广
'bu'zu'yi'yong'tian'xia 不足以用天下
'bu'zu'yi'zi'fan'xie 不足以自反邪
'cai'bu'zu'ze'dao 财不足则盗
'cai'ji'er'wu'yong 财积而无用
'cai'se'bu'ding 采色不定
'cai'shi'ye'fu 才士也夫
'cai'yong'qiong'kui 财用穷匮
'cai'yong'you'yu'er'bu'zhi'qi'suo'zi'lai 财用有余而不知其所自来
'cai'yu'bu'cai'zhi'jian 材与不材之间
'can'dan'zhi'ji 惨惮之疾
'can'liao'wen'zhi'yi'shi 参寮闻之疑始
'can'ri'er'hou'neng'wai'tian'xia 参日而后能外天下
'can'wan'sui'er'yi'cheng'chun 参万岁而一成纯
'cang'bu'yu'yi'sheng'xin 藏不虞以生心
'cang'da'xiao'you'yi 藏大小有宜
'cang'jin'yu'shan 藏金于山
'cang'qi'shen'ye 藏其身也
'cang'qi'xue'san'nian'er'hua'wei'bi 藏其血三年而化为碧
'cang'shan'yu'ze 藏山于泽
'cang'wu'yi'bei 苍梧以北
'cang'zhu'yu'yuan 藏珠于渊
'cao'mu'bu'dai'huang'er'luo 草木不待黄而落
'cao'mu'nu'sheng 草木怒生
'cao'mu'sui'chang 草木遂长
'cao'mu'zhi'dao'zhi'zhe'guo'ban 草木之倒植者过半
'cao'shi'zhi'shou'bu'ji'yi'sou 草食之兽不疾易薮
'cao'you'shi'zhi'ju 操有时之具
'cao'zhi'ze'li 操之则栗
'cao'zhou'ke'xue'xie 操舟可学邪
'ceng'bu'fa'yao'hu 曾不发药乎
'ceng'bu'ru'zao'suo'wo'yu'ku'yu'zhi'si 曾不如早索我于枯鱼之肆
'cha'er'shen 察而审
'cha'gu'ren'zhi'quan 察古人之全
'cha'hao'mo 察毫末
'cha'hu'ying'xu 察乎盈虚
'cha'qi'shi 差其时
'cha'qi'shi'er'ben'wu'sheng 察其始而本无生
'cha'shi'wu'ling'cui'zhi'shi'ze'bu'le 察士无凌淬之事则不乐
'cha'tong'yi'zhi'ji 察同异之际
'cha'zi'ze'ren'ye 察子则人也
'chai'li'qi'zhong'yang 柴立其中央
'chai'sheng'hu'shou 柴生乎守
'chan'man'wei'le 澶漫为乐
'chang'diao'ye 常钓也
'chang'duan'he'ru 长短何如
'chang'er'bu'zai 长而不宰
'chang'er'ming'ren'yi'zhi'xing 长而明仁义之行
'chang'fan'ren 常反人
'chang'he'er'yi'yi 常和而已矣
'chang'hong'si'yu'shu 苌弘死于蜀
'chang'hong'yue 苌弘刖
'chang'hu'xing 长乎性
'chang'ji'wen'yu'zhong'ni'yue 常季问于仲尼曰
'chang'ji'yue 常季曰
'chang'kuan'rong'yu'wu 常宽容于物
'chang'kuang'bu'zhi'suo'zai 猖狂不知所在
'chang'kuang'wang'xing 猖狂妄行
'chang'ran'zhe 常然者
'chang'ren'zhi'suo'bu'wei 常人之所不违
'chang'shao'wu'xu 长少无序
'chang'shi'lun'zhi 尝试论之
'chang'shi'wei'gua'ren'wei'zhi 尝试为寡人为之
'chang'shi'yan'zhi 尝试言之
'chang'shi'yu'lai 尝试与来
'chang'shi'zao'zhi 尝试凿之
'chang'wei'nv'yi'hu'qi'jiang 尝为女议乎其将
'chang'wu'feng'ren'wen'zi'lao'yue 长梧封人问子牢曰
'chang'wu'zi'yue 长梧子曰
'chang'xian'er'shao'cong 长先而少从
'chang'xiang'yu'wu'wei'hu 尝相与无为乎
'chang'xiang'yu'you'hu'wu'he'you'zhi'gong 尝相与游乎无何有之宫
'chang'yan'yi'shi 尝言移是
'chang'yi'yu'wo'lai 尝以语我来
'chang'yin'zi'ran'er'bu'yi'sheng'ye 常因自然而不益生也
'chang'you'yu'lai 尝又与来
'chang'yu'can'cheng 昌寓骖乘
'chang'yu'jun'wu'xiang'gou'ye 尝语君吾相狗也
'chang'yu'ru'deng'gao'shan 尝与汝登高山
'chang'yu'shang'gu'er'bu'wei'lao 长于上古而不为老
'chang'yu'shang'gu'er'bu'wei'shou 长于上古而不为寿
'chang'yu'shui'er'an'yu'shui 长于水而安于水
'chang'zu'hu'bi 常卒乎鄙
'chang'zu'hu'luan 常卒乎乱
'chang'zu'hu'yin 常卒乎阴
'chao'che'er'hou'neng'jian'du 朝彻而后能见独
'chao'ling'er'ye'dun 朝令而夜遁
'chao'san'er'mu'si 朝三而暮四
'chao'si'er'mu'san 朝四而暮三
'chao'ting'shang'zun 朝廷尚尊
'chao'yi'jue'chen 超轶绝尘
'che'gui'jie'hu'qian'li'zhi'wai 车轨结乎千里之外
'che'ma'you'xing'se 车马有行色
'che'zhi'zhi'bo 彻志之勃
'chen'ai'ye 尘埃也
'chen'bu'neng'yi'yu'chen'zhi'zi 臣不能以喻臣之子
'chen'cai'zhi'ai 陈蔡之隘
'chen'gong'ren 臣工人
'chen'jiang'wei'ju 臣将为锯
'chen'mu'er'yu'nan 嗔目而语难
'chen'qie'wei'da'wang'bo'zhi 臣窃为大王薄之
'chen'qing'nan'shi'wu'yue 臣请南使吴越
'chen'qing'wei'jun'shi'zhi 臣请为君实之
'chen'wen'da'wang'xi'jian 臣闻大王喜剑
'chen'wu'suo'jian 臣无所见
'chen'ye'yi'chen'zhi'shi'guan'zhi 臣也以臣之事观之
'chen'yi'shen'yu 臣以神遇
'chen'you'sha'jun 臣有杀君
'chen'you'shou'ye 臣有守也
'chen'yu'wu'suo'hai'qi'ti 臣鱼无所还其体
'chen'ze'chang'neng'zhuo'zhi 臣则尝能斫之
'chen'zhe 臣者
'chen'zhi'feng'jie'ke 臣之奉皆可
'chen'zhi'jian'shi'bu'yi'ren 臣之剑十步一人
'chen'zhi'jue'lu'yi'fu'yi 臣之爵禄已复矣
'chen'zhi'nian'er'shi'er'hao'chui'gou 臣之年二十而好捶钩
'chen'zhi'shi'jun 臣之事君
'chen'zhi'suo'hao'zhe 臣之所好者
'chen'zhi'zhi'si'jiu'yi 臣之质死久矣
'chen'zhi'zi'yi'bu'neng'shou'zhi'yu'chen 臣之子亦不能受之于臣
'chen'zhu'qian 陈诸前
'chen'zi'zhi'sheng'ye 臣子之盛也
'cheng'bi'bai'yun 乘彼白云
'cheng'bo'ma'er'pian'zhu'ti 乘驳马而偏朱蹄
'cheng'bu'zu'zhe 称不足者
'cheng'dao'shu'dang 称道数当
'cheng'dong'wei 乘东维
'cheng'er'shang'bi 成而上比
'cheng'er'shang'bi'zhe 成而上比者
'cheng'gu'you'fa 成固有伐
'cheng'hu'ming 成乎命
'cheng'ran'mei 成然寐
'cheng'shen'ming'zhi'rong 称神明之容
'cheng'sheng'ma 程生马
'cheng'tian'shi'er'tui 称天师而退
'cheng'ye 成也
'cheng'yi'bu'bi 承意不彼
'cheng'yi'bu'zhi'ye 乘亦不知也
'cheng'yi'wang'yu 乘以王舆
'cheng'you'shan'wu'you'zai 诚有善吾有哉
'cheng'yu'de'er'bu'lei 成于德而不累
'cheng'yu'zha'wei'yi'bai'e'ren 称誉诈伪以败恶人
'cheng'yun'qi 乘云气
'cheng'yun'qi'er'yang'hu'yin'yang 乘云气而养乎阴阳
'cheng'ze'hui 成则毁
'cheng'zhe'ji'shi'ren'yi 城者既十仞矣
'cheng'zhe'wei'shou 成者为首
'cheng'zhi'da'zhe 城之大者
'chi'an'xiao'zhi'yue 斥鹌笑之曰
'chi'mu'you'suo'shi 鸱目有所适
'chi'qi'xing'xing 驰其形性
'chi'ru'qi'bei 齿如齐贝
'chi'xiao'ye'cuo'zao 鸱枭夜撮蚤
'chi'ya'shi'shu 鸱鸦嗜鼠
'chi'yi'chun'xia 持以春夏
'chi'yi'fei'zhi'zhi'ye 耻亦飞之至也
'chi'zhang'man'ji'yue 赤张满稽曰
'chi'zhe 叱者
'chi'zhi'zhou'zhi 驰之骤之
'chi'zi'zhi'bu'gua'yi 赤子之布寡矣
'chi'zi'zhi'lei'duo'yi 赤子之累多矣
'chong'man'tian'di 充满天地
'chong'sheng 重生
'chong'sheng'ze'li'qing 重生则利轻
'chong'yan'shi'qi 重言十七
'chou'fu'hua'wei'shen'qi 臭腐化为神奇
'chou'hu'ruo'ying'er'zhi'shi'qi'mu'ye 惆乎若婴儿之失其母也
'chou'qi'wu'cang'yi'wei'ren'yi 愁其五藏以为仁义
'chu'bei'xi'er'bu'bei 处卑细而不惫
'chu'bing'shou'si'sang'you'huan 除病瘦死丧忧患
'chu'bu'zhi'suo'chi 处不知所持
'chu'cong'ming 黜聪明
'chu'er'de 出而得
'chu'er'jian'ke 出而见客
'chu'er'wei'lie'zi'yue 出而谓列子曰
'chu'guo'zhi'fa 楚国之法
'chu'hou 出后
'chu'hu'wu'xiang 处乎无响
'chu'hu'xing'zai 出乎形哉
'chu'hu'xing'zai 出乎性哉
'chu'jing'yi'xi'ji 处静以息迹
'chu'jun'zhi'you 除君之忧
'chu'kuang'jie'yu'you'qi'men'yue 楚狂接舆游其门曰
'chu'men'shang'che 出门上车
'chu'nu'bu'nu 出怒不怒
'chu'ran'wei'jie 怵然为戒
'chu'ren'ji'er'zhe'hun'zhe 楚人寄而谪昏者
'chu'ri'wu'sui 除日无岁
'chu'ru'lu'he 出入六合
'chu'ru'wu'pang 出入无旁
'chu'sang'yi'ai 处丧以哀
'chu'sang'yi'ai'wei'zhu 处丧以哀为主
'chu'sang'ze'bei'ai 处丧则悲哀
'chu'shi'bu'bian 处势不便
'chu'ti'zhi'kong 怵惕之恐
'chu'tiao'liang'hu'jing'gan'zhi'shang 出跳梁乎井干之上
'chu'wang'shang'zhi 楚王觞之
'chu'wang'shi'dai'fu'er'ren'wang'xian'yan 楚王使大夫二人往先焉
'chu'wang'yu'fan'jun'zuo 楚王与凡君坐
'chu'wang'zuo'you'yue'fan'wang'zhe'san 楚王左右曰凡亡者三
'chu'wei'wu'wei 出为无为
'chu'wu'ben 出无本
'chu'xian'kuang 处闲旷
'chu'yi 处矣
'chu'yu'dao'er'bu'mou 出于道而不谋
'chu'yu'lin'zhong 出于林中
'chu'yu'tian'di'zhi'jian 处于天地之间
'chu'zhao'wang'shi'guo 楚昭王失国
'chu'zhi'nan'you'ming'ling'zhe 楚之南有冥灵者
'chuan'chi'er'yang'gei 穿池而养给
'chuan'chuan'ran'jiang'si 喘喘然将死
'chuan'niu'bi 穿牛鼻
'chuan'qi'chang'qing 传其常情
'chui'guan 垂冠
'chui'jian'zhe 吹剑者
'chui'xu'hu'xi 吹煦呼吸
'chui'yi'shang 垂衣裳
'chui'zao'jue'yan 锤凿决焉
'chun'bai'bu'bei 纯白不备
'chun'chun'chang'chang 纯纯常常
'chun'cui'er'bu'za 纯粹而不杂
'chun'dong'er'xiang'shi'bu'yi'wei'ci 蠢动而相使不以为赐
'chun'geng'zhong 春耕种
'chun'jie'ze'chi'han 唇竭则齿寒
'chun'qiu'bu'bian 春秋不变
'chun'qiu'hou'lun 春秋后伦
'chun'qiu'jing'shi'xian'wang'zhi'zhi 春秋经世先王之志
'chun'qiu'yi'dao'ming'fen 春秋以道名分
'chun'ru'ji'dan 唇如激丹
'chun'su'zhi'dao 纯素之道
'chun'tian'di 醇天地
'chun'xia'xian 春夏先
'chun'ye'zhe 纯也者
'chun'yu'ri'shi 春雨日时
'chuo'hu'qi'sha'ye 绰乎其杀也
'ci'ba'ci'zhe 此八疵者
'ci'bi'gan'zhi'jian'pou'xin'zheng'ye'fu 此比干之见剖心徵也夫
'ci'bi'you'yi'cai'fu 此必有异材夫
'ci'bu'huo 辞不获
'ci'bu'sheng'tian'xia'ye'fu 此不胜天下也夫
'ci'bu'yi'zhi'dao'ye 此不易之道也
'ci'cai'zhi'huan'ye 此材之患也
'ci'chao'ting'zhi'shi 此朝廷之士
'ci'cheng'tian'di'chi'wan'wu'er'yong'ren'qun'zhi'dao'ye 此乘天地驰万物而用人群之道也
'ci'chu'san'yan 此处三焉
'ci'cun'shen'zhi'dao'ye 此存身之道也
'ci'dao'yin'zhi'shi 此导引之士
'ci'du'wu'you 此独无有
'ci'er'shi'zhi'jie'ye 此二士之节也
'ci'er'zi'zhe 此二子者
'ci'fei'chen'zhi'suo'yi'wen'yu'tian'xia'ye 此非臣之所以闻于天下也
'ci'fei'guo'xiao'zhi'yan'ye 此非过孝之言也
'ci'fei'wu'suo'wei'dao'ye 此非吾所谓道也
'ci'fu'lu'guo'zhi'qiao'wei'ren'kong'qiu'fei'xie 此夫鲁国之巧伪人孔丘非邪
'ci'gu'yue'ren'zhi'suo'yu'de'wei'jun'ye 此固越人之所欲得为君也
'ci'gu'zhi'suo'wei'xuan'jie'ye 此古之所谓悬解也
'ci'gua'ren'zhi'suo'jian'zhe'ye 此寡人之所见者也
'ci'gui'zhe 此龟者
'ci'guo'bu'cai'zhi'mu'ye 此果不材之木也
'ci'he'mu'ye'zai 此何木也哉
'ci'he'niao'zai 此何鸟哉
'ci'he'zhi'jia'ye 此阖之家也
'ci'jian'yi'yong 此剑一用
'ci'jian'zhi'zhi'wu'qian 此剑直之无前
'ci'jian'zhi'zhi'yi'wu'qian 此剑直之亦无前
'ci'jiang'hai'zhi'shi 此江海之士
'ci'jie'jiu'qi'li'ci'qi'hai 此皆就其利辞其害
'ci'jie'shun'bi'yu'sui 此皆顺比于岁
'ci'jie'wu'zhu'yi'zhi'zhi'yi 此皆巫祝以知之矣
'ci'jie'zi'mian'yi'yi'qi'de'zhe'ye 此皆自勉以役其德者也
'ci'jin'gu'fei'you'jia'ji'er'bu'rou'ye 此筋骨非有加急而不柔也
'ci'jin'yi 辞尽矣
'ci'kong'shi'zhi'suo'yi'zhi'ye 此孔氏之所以治也
'ci'lan'hu'san'wang'zhi'li 此揽乎三王之利
'ci'liu'zhe 此六者
'ci'liu'zi'zhe 此六子者
'ci'ma'zhi'zhen'xing'ye 此马之真性也
'ci'ming'shi'zhi'ke'ji 此名实之可纪
'ci'mu'yi'bu'cai'de'zhong'tian'nian 此木以不材得终天年
'ci'nai'shen'ren'zhi'suo'yi'wei'da'xiang'ye 此乃神人之所以为大祥也
'ci'neng'wei'da'yi 此能为大矣
'ci'ping'shi'zhi'shi 此平世之士
'ci'qi'bi'wan'wu'ye 此其比万物也
'ci'qi'dao'yu 此其道与
'ci'qi'di'ye 此其柢也
'ci'qi'guo'jiang'he'zhi'liu 此其过江河之流
'ci'qi'jiao'you 辞其交游
'ci'qi'nan'zhe 此其难者
'ci'qi'si'zhi'ye 此其似之也
'ci'qi'suo'wei'ru'xu'zhe'ye 此其所谓濡需者也
'ci'qi'suo'yi'lun'chang'sheng'an'ti'le'yi'zhi'dao 此其所以论长生安体乐意之道
'ci'qi'zi'duo'ye 此其自多也
'ci'ren'yi'zhi'qing'ye 此仁义之情也
'ci'ren'zhi'xing'ye 此人之性也
'ci'san'yan'zhe 此三言者
'ci'shan'gu'zhi'shi 此山谷之士
'ci'shang'de'ye 此上德也
'ci'shen'gui'ye 此神龟也
'ci'shen'nong'huang'di'zhi'fa'ze'ye 此神农黄帝之法则也
'ci'sheng'ren'cai'shi'zhi'xing 此圣人才士之行
'ci'shi'qi'chang'ran'ye 此失其常然也
'ci'shi'su'zhi'suo'wei'zhi'ye 此世俗之所谓知也
'ci'shi'zhi'you'ye 此势之有也
'ci'shu'ren'zhi'jian 此庶人之剑
'ci'si'huan'ye 此四患也
'ci'si'liu'zhe'bu'dang'xiong'zhong'ze'zheng 此四六者不荡胸中则正
'ci'si'zhe'zi'zheng 此四者自正
'ci'sui'mian'hu'xing 此虽免乎行
'ci'suo'wei'fei'zao'shi'ye 此所谓非遭时也
'ci'suo'wei'ran'yu'ran'hu 此所谓然与然乎
'ci'suo'you'yi 此所游已
'ci'tian'di'zhi'dao 此天地之道
'ci'tian'di'zhi'ping 此天地之平
'ci'tian'zi'zhi'jian'ye 此天子之剑也
'ci'wang'zhi'ji'ye 此王之基也
'ci'wei'cheng'wang 此谓诚忘
'ci'wei'de'ren'zhi'rong 此谓德人之容
'ci'wei'shang'huang 此谓上皇
'ci'wei'zhen'ren 此谓真人
'ci'wei'zuo'wang 此谓坐忘
'ci'wu'fu'mu'zhi'yi'de'ye 此吾父母之遗德也
'ci'wu'mo'zhe 此五末者
'ci'wu'suo'yi'bu'shou'ye 此吾所以不受也
'ci'wu'suo'yi'dao'zhi'ye 此吾所以蹈之也
'ci'wu'suo'yi'yong'xin'ye 此吾所以用心也
'ci'wu'suo'yi'zhi'dao'zhi'shu'ye 此吾所以知道之数也
'ci'wu'zhe 此五者
'ci'wu'zhi'suo'you 此物之所有
'ci'xia'de'ye 此下德也
'ci'xia'zhi'suo'yi'shi'shang 此下之所以事上
'ci'xiao'da'zhi'bian'ye 此小大之辨也
'ci'xiao'nian'ye 此小年也
'ci'xiong'pian'he 雌雄片合
'ci'xu'mi'zhi'suo'ku'ye 此胥靡之所苦也
'ci'yan'he'zhi'jia'yu 此颜阖之家与
'ci'yang'shen'zhi'dao'ye 此养神之道也
'ci'yi'dong'hai'zhi'da'le'ye 此亦东海之大乐也
'ci'yi'ji'yang'yang'niao'ye 此以己养养鸟也
'ci'yi'ke'de'er'guan'hu 赐亦可得而观乎
'ci'yi'qi'neng'ku'qi'sheng'zhe'ye 此以其能苦其生者也
'ci'yi'ren'zhi'guo'jiao'xing'ye 此以人之国侥幸也
'ci'yi'sheng'cao 茨以生草
'ci'yi'sheng'ren'zhi'guo'ye 此亦圣人之过也
'ci'yi'tian'shu'ye 此以天属也
'ci'yi'yi'shi'fei 此亦一是非
'ci'yi'yu'jin 此以域进
'ci'yi'yu'tui 此以域退
'ci'yi'zhi'suo'zhi 此议之所止
'ci'yi'zhi'tian'xia'zhe'zhi'guo'ye 此亦治天下者之过也
'ci'yi'zhi'yi 此亦至矣
'ci'ying'yu'xia'feng'er'feng'hua 雌应于下风而风化
'ci'you'dao'zhe'zhi'suo'yi'yi'hu'su'zhe'ye 此有道者之所以异乎俗者也
'ci'you'fei'qi'suo'yi'ye 此又非其所以也
'ci'you'zhi'zhi'zhi'ju 此有知治之具
'ci'yu'zhai'ye 此予宅也
'ci'yue 辞曰
'ci'zhi'de'zhi'long'ye 此至德之隆也
'ci'zhi'qian'jin 赐之千金
'ci'zhi'wei'ba'de 此之谓八德
'ci'zhi'wei'bao'guang 此之谓葆光
'ci'zhi'wei'ben'gen 此之谓本根
'ci'zhi'wei'bian'shi 此之谓辩士
'ci'zhi'wei'bu'yan'zhi'bian 此之谓不言之辩
'ci'zhi'wei'da'ben'da'zong 此之谓大本大宗
'ci'zhi'wei'da'de 此之谓大得
'ci'zhi'wei'da'ping 此之谓大平
'ci'zhi'wei'da'ren 此之谓大人
'ci'zhi'wei'da'tong'yi 此之谓大同异
'ci'zhi'wei'hun'ming 此之谓混冥
'ci'zhi'wei'qiu'li'zhi'yan 此之谓丘里之言
'ci'zhi'wei'sheng'zhi 此之谓圣治
'ci'zhi'wei'tian'fu 此之谓天府
'ci'zhi'wei'tian'le 此之谓天乐
'ci'zhi'wei'wang'de'zhi'ren 此之谓王德之人
'ci'zhi'wei'wu'hua 此之谓物化
'ci'zhi'wei'xiao'tong'yi 此之谓小同异
'ci'zhi'wei'yi'ji'yang'yang'niao'ye 此之谓以己养养鸟也
'ci'zhi'wei'yi'ming 此之谓以明
'ci'zhi'wei'zhi'yi 此之谓至一
'ci'zhi'wei'zhong'shang 此之谓重伤
'ci'zhong'de'ye 此中德也
'ci'zhong'li'dao'zhi'er'shi'bu'ke'jin'zhe 此重利盗跖而使不可禁者
'ci'zhong'ren'zhi'suo'tong'lun'ye 此众人之所同论也
'ci'zhou'qian'jin 赐周千金
'ci'zhu'hou'zhi'jian'ye 此诸侯之剑也
'cong'ming'rui'zhi 聪明睿知
'cong'ming'shuai'yi 聪明衰矣
'cong'qi'ling 从其令
'cong'qi'qiang'liang 从其强梁
'cong'ran'yi'tian'di'wei'chun'qiu 从然以天地为春秋
'cong'rong'wu'wei'er'wan'wu'chui'lei'yan 从容无为而万物炊累焉
'cong'rong'yi'ruo'long 从容一若龙
