'a'ba'ye'ka'luo'ji'duo 阿巴耶卡罗笈多
'bao'tong'chan'si 宝通禅寺
'bao'tu 报土
'bao'tuan 宝彖
'bao'wang 宝王
'bao'wang'san'mei 宝王三昧
'bao'wang'san'mei'nian'fo'zhi'zhi 宝王三昧念佛直指
'bao'xi 宝袭
'bao'xian 宝宪
'bao'xian'fa'shi 保贤法师
'bao'xiang 宝相
'bao'xiang'fo 宝相佛
'bao'xing 宝性
'bao'xing'lun 宝性论
'bao'xing'quan 鲍性泉
'bao'xing'wang'zheng'lun 宝行王正论
'bao'yan 宝岩
'bao'yi'lao'ren'xing'shi 宝一老人行实
'bao'yin 宝印
'bao'yin 报因
'bao'yin'chan'shi 宝印禅师
'bao'yin'fa'shi 宝印法师
'bao'ying'si 宝应寺
'bao'yu 抱玉
'bao'yu'jing 宝雨经
'bao'yuan 宝渊
'bao'yun 宝云
'bao'zang'chan'shi 宝藏禅师
'bao'zang'lun 宝藏论
'bao'zhang 报障
'bao'zhi 保志
'bao'zhi 宝志
'bao'zhi'da'shi 宝志大士
'bao'zhi'gong'chan'shi 宝志公禅师
'bao'zhou'sha'men'jue'an 宝洲沙门觉岸
'bao'zuo'ji 宝作寂
'bei'bei'tian'tai'chan'yuan 北碚天台禅院
'bei'chai'zou'jiang'hu 背柴走江湖
'bei'chan'xian'chan'shi 北禅贤禅师
'bei'chao'fo'jiao 北朝佛教
'bei'chuan'fo'jiao 北传佛教
'bei'da'guo 北达国
'bei'dou'fa 北斗法
'bei'du 杯度
'bei'du 杯渡
'bei'du'bi'qiu 杯度比丘
'bei'du'zun'zhe 杯渡尊者
'bei'fang'shi'jie 北方世界
'bei'hua'jing 悲华经
'bei'ji'si'liang'xin'wu'bian 北极思量心无边
'bei'jia'hu'shen 被甲护身
'bei'jian'jian'chan'shi 北涧简禅师
'bei'jian'ju'jian'chan'shi 北涧居简禅师
'bei'jian'ju'jian'chan'shi'yu'lu 北涧居简禅师语录
'bei'jing'lv 北京律
'bei'ju'lu'zhou 北俱卢洲
'bei'ju'lu'zhou 北拘卢洲
'bei'liang'san'zang'tan'wu'chen 北凉三藏昙无谶
'bei'men 悲门
'bei'min'xin 悲悯心
'bei'mo'luo'cha 卑摩罗叉
'bei'nian 背念
'bei'nuo'fa'wang'er'shi 贝诺法王二世
'bei'nuo'fa'wang'san'shi 贝诺法王三世
'bei'nuo'fa'wang'yi'shi 贝诺法王一世
'bei'qi'dao'ping 北齐道凭
'bei'qi'hui'guang 北齐慧光
'bei'shan'chan'si 北山禅寺
'bei'shan'lu 北山录
'bei'shan'zhu'bu 北山住部
'bei'she 背舍
'bei'shui'chan'ji 杯水禅机
'bei'si'ta 北寺塔
'bei'tian 悲田
'bei'tian'fang 悲田坊
'bei'tiao'shi'lai 北条时赖
'bei'tiao'shi'zong 北条时宗
'bei'wu'liang'xin 悲无量心
'bei'xin 悲心
'bei'ye 贝叶
'bei'ye'jing 贝叶经
'bei'ye'shi 贝叶式
'bei'yuan'jin'gang 悲愿金刚
'bei'zeng 悲增
'bei'zhi 悲智
'bei'zhi'yuan'man 悲智圆满
'bei'zhou'hui'ming 北周慧命
'bei'zhou'jing'ai 北周静蔼
'bei'zi'miao 贝子庙
'bei'zong'shen'xiu'chan'shi 北宗神秀禅师
'ben'chao'gao'seng'chuan 本朝高僧传
'ben'chu'fo 本初佛
'ben'dao'fa'shi 本道法师
'ben'di'chui'ji 本地垂迹
'ben'di'shen 本地身
'ben'dui'chuan'fa'ren 本对传法人
'ben'gong'jia 奔公甲
'ben'guang'fa'shi 本光法师
'ben'hua 本化
'ben'hua'bie'tou'fo'zu'tong'ji 本化别头佛祖统纪
'ben'huan'fa'shi 本焕法师
'ben'hui'fa'shi 本慧法师
'ben'huo 本惑
'ben'ji 本际
'ben'ji 本济
'ben'ji'chan'shi 本寂禅师
'ben'ji'er'men 本迹二门
'ben'ji'fa'shi 本际法师
'ben'ji'fa'shi 本寂法师
'ben'ji'san 本寂三
'ben'jiao 本教
'ben'jing 本净
'ben'jing'chan'shi 本净禅师
'ben'jue 本觉
'ben'jue'zhen'ru 本觉真如
'ben'jue'zhi 本觉智
'ben'kong 本空
'ben'kong'fei'you 本空非有
'ben'kong'zhao'chan'shi 本空照禅师
'ben'lai'fu'you'fa 本来付有法
'ben'lai'shi'fo 本来是佛
'ben'lai'wu'yi'wu 本来无一物
'ben'lai'wu'you'zhong 本来无有种
'ben'lai'yuan'you'di 本来缘有地
'ben'men'fo'li'zong 本门佛立宗
'ben'men'si 本门寺
'ben'men'zong 本门宗
'ben'ming 本明
'ben'na'man'da'ni'bu'da 本那满答尼补答
'ben'neng'si 本能寺
'ben'ren 本仁
'ben'ru 本如
'ben'sheng'man 本生鬘
'ben'sheng'zhu 本生注
'ben'shi 本誓
'ben'shi 本识
'ben'shi 本师
'ben'shi'shi'jia'mou'ni'fo 本师释迦牟尼佛
'ben'song 本颂
'ben'ti 本体
'ben'tian'yi'ying 本田义英
'ben'wei 本位
'ben'wei'you'shan 本未有善
'ben'wu 本无
'ben'wu'fa'shi 本无法师
'ben'xian'chan'shi 本先禅师
'ben'xin 本心
'ben'xin'fei'you'fa 本心非有法
'ben'yi'chan'shi 本逸禅师
'ben'you'jia 本有家
'ben'yuan 本圆
'ben'yuan 本愿
'ben'yuan'fa'shi 本圆法师
'ben'yuan'si 本愿寺
'ben'zun 本尊
'ben'zun'fa 本尊法
'ben'zun'hai'hui 本尊海会
'bi'an 彼岸
'bi'an'hui 彼岸会
'bi'bo'luo'ku 毕钵罗窟
'bi'bo'luo'shu 毕钵罗树
'bi'cai 必才
'bi'cai'fa'shi 必才法师
'bi'chu 苾刍
'bi'chu'lv'yi 苾刍律仪
'bi'chu'ni 苾刍尼
'bi'feng'chan'shi'bao'jin 璧峰禅师宝金
'bi'feng'jin'chan'shi 璧峰金禅师
'bi'feng'si 笔峰寺
'bi'fo'guang'ming'wu'liang 彼佛光明无量
'bi'fo'guo'tu 彼佛国土
'bi'fo'guo'tu'wu'san'e'dao 彼佛国土无三恶道
'bi'fo'he'gu'hao'a'mi'tuo 彼佛何故号阿弥陀
'bi'fo'shou'ming 彼佛寿命
'bi'gen 鼻根
'bi'guan 闭关
'bi'jing'jue 毕竟觉
'bi'jing'kong 毕竟空
'bi'jing'wu 毕竟无
'bi'jing'yi 毕竟依
'bi'jun'hui'ju'shi 毕俊辉居士
'bi'ku'ni 比库尼
'bi'lan'na'shi'li 必兰纳识理
'bi'li'de'fa'hui 庇立得法会
'bi'liang 比量
'bi'liang'xiang'wei'guo 比量相违过
'bi'ling'da'wa'cha 毕陵达瓦差
'bi'lu'ba 毕鲁巴
'bi'men'po 闭门婆
'bi'qiu 比丘
'bi'qiu'jie 比丘戒
'bi'qiu'ni 比丘尼
'bi'qiu'ni'chuan 比丘尼传
'bi'qiu'ni'jie 比丘尼戒
'bi'ren'su'shuo 逼人诉说
'bi'ru 鼻入
'bi'rui'shan 比叡山
'bi'shi 鼻识
'bi'shui'wei'lan'lian'jiu'tian 碧水微澜连九天
'bi'tu'he'gu'ming'wei'ji'le 彼土何故名为极乐
'bi'xia'na 毕夏拿
'bi'yan'lu 碧岩录
'bi'you'bu'jin'yi 必有不尽意
'bi'yun'si 碧云寺
'bi'zhe'shan'ren'he'bu'yi 彼者善人何不依
'bi'zi'lan 毕紫岚
'bian'cai 辩才
'bian'cai'fa'shi 辩才法师
'bian'cai'miao'yin 辩才妙音
'bian'cai'tian 辩才天
'bian'chang 辨长
'bian'di 边地
'bian'fa'fa'xing'lun 辨法法性论
'bian'fa'fa'xing'lun 辩法法性论
'bian'fa'jie'shen 遍法界身
'bian'fu'san'qian'da'qian'shi'jie 遍覆三千大千世界
'bian'gao'shi'fang 遍告十方
'bian'guang 辩光
'bian'hua'fa'shen 变化法身
'bian'hua'sheng 变化生
'bian'hua'tu 变化土
'bian'ji 辩寂
'bian'ji 遍计
'bian'ji'suo'zhi'xing 遍计所执性
'bian'ji'zhi 边际智
'bian'jian 边见
'bian'jie 边界
'bian'jing'tian 遍净天
'bian'li 遍礼
'bian'neng'fa'shi 遍能法师
'bian'rong'chan'shi 辨融禅师
'bian'rong'shi 遍融师
'bian'shi 变食
'bian'shi'fei'xiu'xing 便是非修行
'bian'shi'zong'fa'xing 遍是宗法性
'bian'wei'lu 辩伪录
'bian'wen 变文
'bian'wu'ai'jie 辩无碍解
'bian'xian'mi'er'jiao'lun 辨显密二教论
'bian'xian'mi'er'jiao'lun 辩显密二教论
'bian'xiang 辩相
'bian'xiang'tu 变相图
'bian'xing 遍行
'bian'xing'huo 遍行惑
'bian'xing'yin 遍行因
'bian'xing'zhen'ru 遍行真如
'bian'xiu 辩秀
'bian'yi 辩义
'bian'yi 变易
'bian'yi'er'shu 变易而熟
'bian'yi'qie'chu 遍一切处
'bian'yi'shen 变易身
'bian'yi'sheng'si 变易生死
'bian'yi'yuan 遍依圆
'bian'yi'yuan'san'xing 遍依圆三性
'bian'zhao 遍照
'bian'zhao'hong'chen'san'da'qian 遍照红尘三大千
'bian'zhao'jin'gang 遍照金刚
'bian'zhao'ru'lai 遍照如来
'bian'zheng'lun 辩正论
'bian'zhi 遍智
'bian'zhi'jian 边执见
'bian'zhi'ni'wo'ben'lai'tong 便知你我本来同
'bian'zhong'bian'lun 辩中边论
'bian'zhou'fa'jie 遍周法界
'bian'zui 边罪
'biao'jie 表戒
'biao'quan 表诠
'biao'wu'biao 表无表
'biao'wu'biao'jie 表无表戒
'biao'xiang 表相
'biao'ye 表业
'biao'yu'gang'yao 标语纲要
'biao'zhi'ji 表制集
'biao'zi 表自
'bie'bang'si 别蚌寺
'bie'bao 别报
'bie'bie'xiang 别别相
'bie'fa 别法
'bie'feng'chan'shi'da'tong 别峰禅师大同
'bie'feng'da'shu 别峰大殊
'bie'feng'yin'chan'shi 别峰印禅师
'bie'jiao 别教
'bie'jiao'yi'cheng 别教一乘
'bie'jie 别戒
'bie'jie'tuo 别解脱
'bie'jie'tuo'jie 别解脱戒
'bie'jie'tuo'lv'yi 别解脱律仪
'bie'jing 别境
'bie'li'sui'yuan 别理随缘
'bie'qing 别请
'bie'shan'zu'zhi'chan'shi 别山祖智禅师
'bie'shi'nian'fo 别时念佛
'bie'xiang 别相
'bie'xiang'nian'chu 别相念处
'bie'xiang'san'bao 别相三宝
'bie'xiang'san'guan 别相三观
'bie'xiang'yuan'xiu 别向圆修
'bie'ye 别业
'bie'yuan 别圆
'bie'yuan 别愿
'bie'zhong'shi 别众食
'bie'zhuan'lao'ren 别传老人
'bin'bi'sa'la 宾比萨拉
'bin'chu 摈出
'bin'dou'la'ba'la'du'a'jia 宾兜喇跋拉度阿迦
'bin'du'luo'ba'luo'duo'zun'zhe 宾度罗跋罗堕尊者
'bin'tou'lu 宾头卢
'bin'tou'lu'po'luo'duo 宾头卢颇罗堕
'bin'zong'fa'shi 斌宗法师
'bing'jiao 禀教
'bing'jie'luo'tian 冰揭罗天
'bing'ju 禀具
'bing'ku 病苦
'bing'ku'ye'ru'shi 病苦也如是
'bing'ling'si'shi'ku 炳灵寺石窟
'bing'mo 病魔
'bing'qi'liu'yuan 病起六缘
'bing'xing'zheng'zhi 禀性正直
'bing'xing'zheng'zhi'xin'shan'liang 秉性正直心善良
'bing'zhu'pu'sa'mo'he'sa 并诸菩萨摩诃萨
'bo'duo'luo 钵多罗
'bo'duo'wa 博多瓦
'bo'duo'wa'ren'qin'sai 博多瓦仁钦赛
'bo'fa'qiao 帛法桥
'bo'fa'zu 帛法祖
'bo'hu'ba'ke'xin'ku're 博湖巴克新库热
'bo'jia'fan 薄迦梵
'bo'jia'fan'ge 薄伽梵歌
'bo'jing 播经
'bo'ju'luo 薄拘罗
'bo'la'si'guo 波剌斯国
'bo'li'sa'luo'fa'na 钵里萨啰伐拏
'bo'lian'si 泊莲寺
'bo'lin'si 柏林寺
'bo'ling'xian'jun'cui'shi 博陵县君崔氏
'bo'long'na'lu'fa 波隆纳鲁伐
'bo'luo'fen'duo 波罗芬多
'bo'luo'fu'tu 波罗浮屠
'bo'luo'jie'di 波罗揭谛
'bo'luo'mi 波罗密
'bo'luo'mi'duo 波罗蜜多
'bo'luo'mu'cha 波罗木叉
'bo'luo'nai'guo 波罗奈国
'bo'luo'po'jia'luo'mi'duo'luo 波罗颇迦罗蜜多罗
'bo'luo'ti'mu'cha 波罗提木叉
'bo'luo'ti'ti'she'ni 波罗提提舍尼
'bo'luo'wang'chao 波罗王朝
'bo'luo'wu 哱罗舞
'bo'luo'ye'jia 钵罗耶伽
'bo'luo'yi 波罗夷
'bo'ming 薄瞑
'bo'na'fo'ta 博那佛塔
'bo'ni'ni'wen'fa 波你尼文法
'bo're 般若
'bo're'bo'luo'mi 般若波罗蜜
'bo're'bo'luo'mi'duo 般若波罗蜜多
'bo're'bo'luo'mi'duo'xin'jing 般若波罗蜜多心经
'bo're'chuan 般若船
'bo're'deng'lun'shi 般若灯论释
'bo're'duo'luo 般若多罗
'bo're'fa'men 般若法门
'bo're'fo'mu 般若佛母
'bo're'fo'mu'xin'zhou 般若佛母心咒
'bo're'jing 般若经
'bo're'li'qu'shi 般若理趣释
'bo're'san'mei 般若三昧
'bo're'she'song 般若摄颂
'bo're'shi 般若时
'bo're'xin'jing'mi'jian 般若心经秘键
'bo're'xin'zhou 般若心咒
'bo'ruo 波若
'bo'seng'guang 帛僧光
'bo'shan'wu'yi'chan'shi'guang'lu 博山无异禅师广录
'bo'shi'li'mi'duo'luo 帛尸梨蜜多罗
'bo'shi'li'mi'duo'luo 帛尸梨密多罗
'bo'si'ni 波斯匿
'bo'si'ni'wang 波斯匿王
'bo'tou'mo'di'yu 钵头摩地狱
'bo'wu'yin'guo 拨无因果
'bo'xun 波旬
'bo'ye'xian'pu'ti'nian'fo'tang 博野县菩提念佛堂
'bo'yi'ti 波逸提
'bo'yuan 帛远
'bo'zheng'pou'xi 驳正剖析
'bo'zi'ke'li'ke'shi'ku 伯孜克里克石窟
'bu'bang'guo'zhu 不谤国主
'bu'bian'sui'yuan 不变随缘
'bu'bian'zhen'ru 不变真如
'bu'chan'ju 不忏举
'bu'chang'bu'duan 不常不断
'bu'chong'ben'shi'ge 补充本诗歌
'bu'chu 补处
'bu'chu'mi'le 补处弥勒
'bu'chu'qian'nian'an 不除千年暗
'bu'da'la'gong 布达拉宫
'bu'da'li'ba 布达力巴
'bu'da'wang'xiang 不打妄想
'bu'da'ya 布达雅
'bu'dai'he'shang 布袋和尚
'bu'dan'fo'jiao 不丹佛教
'bu'dan'kong 不但空
'bu'de'ga'ya 布德嘎亚
'bu'ding'de'fa 不定地法
'bu'ding'jiao 不定教
'bu'ding'ye 不定业
'bu'dong'fa 不动法
'bu'dong'man'tu'luo 不动曼荼罗
'bu'dong'mie'wu'wei 不动灭无为
'bu'dong'ming'wang 不动明王
'bu'dong'zhi'shen'miao'lu 不动智神妙录
'bu'duan'chang 不断常
'bu'duan'guang 不断光
'bu'dun'fo'jiao'shi 布顿佛教史
'bu'dun'ren'qin'zhu 布敦仁钦朱
'bu'er 不二
'bu'er'men'xia'ge 不二门下歌
'bu'er'mo'he'yan 不二摩诃衍
'bu'er'ni'gu'la 布尔尼古拉
'bu'er'yi'yuan'lun 不二一元论
'bu'er'zhi'fa 不二之法
'bu'fang'yi 不放逸
'bu'fu'fo'tuo'dang'nian'zou 不负佛陀当年走
'bu'fu'qian'jie'ci'ren'shen 不负千劫此人身
'bu'fu'zai'hua 不复再画
'bu'gong'bo're 不共般若
'bu'gong'fa 不共法
'bu'gong'fo'fa 不共佛法
'bu'gong'jiao 不共教
'bu'gong'wu'ming 不共无明
'bu'gong'xiang 不共相
'bu'gong'ye 不共业
'bu'guo'zhong'shi 不过中食
'bu'hai'guo 不还果
'bu'hai'xiang 不还向
'bu'he'nuo'fu 布赫诺夫
'bu'huai'fa 不坏法
'bu'ji'mi'tuo'yi'sheng'jian 不及弥陀一声间
'bu'ji'ta'guo 不讥他过
'bu'jian'ju 不见举
'bu'jian'shi'jian'guo 不见世间过
'bu'jian'wang'xie'dang'nian'hou 不见王谢当年侯
'bu'jian'yang'liu'chun'feng'du 不见杨柳春风度
'bu'jing'fen 不净粪
'bu'jing'guan 不净观
'bu'jing'rou 不净肉
'bu'jing'shi 不净室
'bu'jing'shuo'fa 不净说法
'bu'jing'xing 不净行
'bu'ju'zu 不具足
'bu'ke'shuo'bu'ke'shuo 不可说不可说
'bu'kong 不空
'bu'kong'cheng'jiu'ru'lai 不空成就如来
'bu'kong'juan'suo'guan'yin 不空罥索观音
'bu'kong'juan'suo'shen'bian'zhen'yan'jing 不空罥索神变真言经
'bu'kong'juan'suo'shen'zhou'xin'jing 不空罥索神咒心经
'bu'kong'juan'suo'tuo'luo'ni'jing 不空罥索陀罗尼经
'bu'kong'san'zang 不空三藏
'bu'kong'san'zang'fa'shi 不空三藏法师
'bu'kui'wei'shi'zhe 不愧为侍者
'bu'lao'gong'li'bu'lao'shen 不劳功力不劳神
'bu'lao'tan'zhi'jian 不劳弹指间
'bu'li'guo 不离过
'bu'liao'yi 不了义
'bu'liu'ping'chang'xin 不留平常心
'bu'lu'jiao 布鲁教
'bu'luo'liang'bian 不落两边
'bu'luo'you'wu 不落有无
'bu'ma'xin'di 布马心滴
'bu'mao'shi'zhe 布毛侍者
'bu'na'xiao'chang 布衲效常
'bu'neng'yi'nian 不能忆念
'bu'pian'zhong'lai'zheng'zhong'qu 不偏中来正中去
'bu'qi'chen'xin 不起嗔心
'bu'qi'xie'jian 不起邪见
'bu'qian'jie 不悭戒
'bu'qing'jing'qi'di'qi'shi'jiao'zhu'xing'zhe 不清净七地其实叫住行者
'bu'qing'jing'shi 不清净施
'bu'qu'ye'bu'li 不取也不离
'bu'qu'zheng'jue 不取正觉
'bu'ru'guo'ti 不辱国体
'bu'ru'mi'duo 不如密多
'bu'sa 布萨
'bu'sa'ri 布萨日
'bu'she'yi'ren 不舍一人
'bu'sheng 不生
'bu'sheng'bu'mie 不生不灭
'bu'sheng'duan 不生断
'bu'shi 布施
'bu'shi'ben'lai'xin 不是本来心
'bu'shi'bo'luo'mi 布施波罗蜜
'bu'shi'bo'luo'mi'duo 布施波罗蜜多
'bu'shi'du'kai'shi 布施度开始
'bu'shi'fa'shen 不识法身
'bu'shi'ji 布施偈
'bu'shi'jie'tuo 不时解脱
'bu'shi'she 布施摄
'bu'shou'bu'shi'pai 不受不施派
'bu'si'men 不死门
'bu'si'yi'bian'yi'sheng'si 不思议变易生死
'bu'su'gu'ba 布苏固巴
'bu'te'jia'luo 补特迦罗
'bu'te'jia'luo 补特伽罗
'bu'tong'chan'hui 不通忏悔
'bu'tong'gen'qi 不同根器
'bu'tui 不退
'bu'tui'di 不退地
'bu'tui'si 不退寺
'bu'tui'zhuan 不退转
'bu'tuo 补陀
'bu'tuo'luo'jia 补陀落迦
'bu'tuo'luo'shan 补陀洛山
'bu'wei 怖愄
'bu'xi'tian'peng'luo'fan'jian 不惜天篷落凡间
'bu'xiang'ji'du 不相嫉妒
'bu'xiang'ying'xin 不相应心
'bu'xiang'ying'xing'fa 不相应行法
'bu'xing'jia'hang 不行加行
'bu'xu'gao'seng'chuan 补续高僧传
'bu'yao'fu'shi 不要拂拭
'bu'yao'zhe'xiang 不要着相
'bu'yi'bu'yi'shuo 不一不异说
'bu'yi'ding'zhi'chu'jia'ren 不一定指出家人
'bu'yi'yi'bu'yi 不一亦不异
'bu'yin'chun'feng'you'zui'yi 不因春风有醉意
'bu'yin'jiu'jie 不饮酒戒
'bu'yong'san'zhi'xiu'fu'hui 不用三祗修福慧
'bu'yu'qu 不与取
'bu'yu'qu 不予取
'bu'yu'tong 不语通
'bu'zai'you'yu'chu 不在犹豫处
'bu'zai'zao 不再造
'bu'zeng'bu'jian 不增不减
'bu'zeng'bu'jian'jing 不增不减经
'bu'zeng'bu'mie 不增不灭
'bu'zhao'xiang 不着相
'bu'zhi'yao'chi'luo'gan'lu 不知瑶池落甘露
'bu'zhi'yi'lun 部执异论
'bu'zhu'jia'hang 不住加行
'bu'zhu'sheng'si 不住生死
'cai'ba'geng'ga'duo'jie 采巴耿噶多杰
'cai'ba'gong'ga'duo'jie 蔡巴贡噶多杰
'cai'ba'xiang'zun'zhe'zha'ba 采巴祥尊哲札巴
'cai'bao'tian'wang 财宝天王
'cai'bao'tian'wang'xin'zhou 财宝天王心咒
'cai'gong'yang 财供养
'cai'huai'ting 蔡槐庭
'cai'ma'che 财马车
'cai'nian'sheng'ju'shi 蔡念生居士
'cai'rong'ting 蔡荣婷
'cai'se'ming'shi'shui 财色名食睡
'cai'shen'fa 财神法
'cai'shi 财施
'cai'wei'li 蔡维立
'cai'yun'chen 蔡运辰
'cai'zi'ying 蔡子应
'can'chan 参禅
'can'chan'fa'qi 参禅法器
'can'gong 残供
'can'jia'gong'xiu 参加共修
'can'jiu 参究
'can'liao'zi 参寥子
'can'long 参笼
'can'tian'tai'wu'tai'shan'ji 参天台五台山记
'can'ying 粲英
'can'you 璨幽
'cang'ba'jia're'yi'xi'duo'jie 藏巴嘉热益西多杰
'cang'ba'jia're'yi'xi'duo'jie 藏巴嘉热益喜多杰
'cang'di'xue'yu 藏地雪域
'cang'huan 藏奂
'cang'huan'chan'shi 藏奂禅师
'cang'jing 藏经
'cang'lie 伧劣
'cang'lun 藏论
'cang'shan'shun'kong 藏山顺空
'cang'sou'lang'yu 藏叟朗誉
'cang'sou'zhen'gong 藏叟珍公
'cang'yi 藏廙
'cang'yong 藏用
'cang'yu'ou 藏于偶
'cang'zhou'shui'yue'si 沧州水月寺
'cao'an'fa'shi 草庵法师
'cao'cao'za'za'cao'mei'bing 嘈嘈杂杂草莓饼
'cao'dong'jiao'hui'xiu'zheng'yi 曹洞教会修证义
'cao'dong'zong 曹洞宗
'cao'du'xin'zhou 操度心咒
'cao'ju'zha'guo 漕矩咤国
'cao'lang'zhi'bo 漕朗祗波
'cao'mu'cheng'fo 草木成佛
'cao'se'yi'jing'lv'qian'jia 草色已经绿千家
'cao'shan'ben'ji'chan'shi 曹山本寂禅师
'cao'shi'bang 曹仕邦
'cao'tang'pai 草堂派
'cao'tang'qing'chan'shi 草堂清禅师
'cao'tang'shan'qing 草堂善清
'cao'wang'chan'si 曹王禅寺
'cao'xi 曹溪
'cao'xi'bao'lin'chuan 曹溪宝林传
'cao'xi'da'shi 曹溪大师
'cao'xi'da'shi'bie'zhuan 曹溪大师别传
'cao'xi'han'shan'da'shi 曹溪憨山大师
'cao'xi'zong 曹溪宗
'cao'yi'chan'shi 草衣禅师
'cao'yi'shi'jie'ye'ru'ci 草蚁世界也如此
'cen'he'shang 岑和尚
'cen'she'li 岑阇黎
'cen'she'li 岑阇梨
'cen'xue'lv'ju'shi 岑学吕居士
'ceng'duan'fu 曾端甫
'ceng'hui 曾会
'ceng'pu'xin 曾普信
'ceng'yun'shi 曾运使
'cha'chan'yi'wei 茶禅一味
'cha'na 刹那
'cha'na'jia'hang 刹那加行
'cha'na'jia'xing 刹那嘉兴
'cha'na'neng'hui'zhu'zhong'zui 刹那能毁诸重罪
'cha'na'san'shi 刹那三世
'cha'na'sheng'mie 刹那生灭
'cha'na'wu'chang 刹那无常
'cha'shu'zhen'wang'shi 茶树阵亡时
'cha'tian'po 插田婆
'cha'xin'chan'yi 茶心禅意
'cha'yi'er'zhi 差异而致
'cha'zhan'ran 查湛然
'chan'bing 禅病
'chan'bo'luo'mi 禅波罗蜜
'chan'cha'lu 禅茶录
'chan'chu 忏除
'chan'de 禅德
'chan'deng'shi'pu 禅灯世谱
'chan'di 羼底
'chan'di'yi'zong'feng 阐第一宗风
'chan'ding 禅定
'chan'ding'bo'luo'mi 禅定波罗蜜
'chan'ding'dang'zhong 禅定当中
'chan'ding'jian'gu 禅定坚固
'chan'fa 忏法
'chan'fa 禅法
'chan'fa'yao'jie 禅法要解
'chan'fei'suo'zhi 禅非所知
'chan'fu 缠缚
'chan'gai 缠盖
'chan'guan 禅观
'chan'guan'ce'jin 禅关策进
'chan'gui 禅规
'chan'hai'shi'zhen 禅海十珍
'chan'he 禅和
'chan'he'zi 禅和子
'chan'hui 禅惠
'chan'hui 禅慧
'chan'hui'ge 忏悔歌
'chan'hui'gong'de 忏悔功德
'chan'hui'huan'lai'fu'qi'he 忏悔换来夫妻和
'chan'hui'ji 忏悔偈
'chan'ji 禅寂
'chan'jiao 禅教
'chan'jie 禅戒
'chan'jin'wen'ji 镡津文集
'chan'jing'mi 禅净密
'chan'ju 禅聚
'chan'lin'bao'xun 禅林宝训
'chan'lin'lei'ju 禅林类聚
'chan'lin'seng'bao'chuan 禅林僧宝传
'chan'lin'shu'yu'kao'zheng 禅林疏语考证
'chan'lin'si 禅林寺
'chan'lin'xiang'qi'jian 禅林象器笺
'chan'lv 禅律
'chan'men 禅门
'chan'men'duan'lian'shuo 禅门锻链说
'chan'men'gong'an'ming 禅门公案名
'chan'men'kou'jue 禅门口诀
'chan'men'nian'song'ji 禅门拈颂集
'chan'men'ri'song 禅门日诵
'chan'men'shi'zi'cheng'xi'tu 禅门师资承袭图
'chan'men'wen'da 禅门问答
'chan'men'wu'zong 禅门五宗
'chan'men'yao'lue 禅门要略
'chan'mi'yao'fa'jing 禅秘要法经
'chan'mian 缠眠
'chan'mo 忏摩
'chan'na 阐那
'chan'na 禅那
'chan'na'bo'luo'mi 禅那波罗蜜
'chan'qu 谄曲
'chan'ru'lai'ru'qu 禅如来如去
'chan'she'hen 铲射很
'chan'shi 禅师
'chan'shi'bo're 禅师般若
'chan'shi'da'hui 禅师大慧
'chan'shi'da'shan 禅师大善
'chan'shi'da'yi 禅师大义
'chan'shi'da'zhi 禅师大志
'chan'shi'dao'shi 禅师道势
'chan'shi'dao'yuan 禅师道源
'chan'shi'dao'yue 禅师道悦
'chan'shi'dao'zun 禅师道遵
'chan'shi'de'bao 禅师德抱
'chan'shi'deng'guan 禅师等观
'chan'shi'fa'jun 禅师法俊
'chan'shi'fa'lun 禅师法论
'chan'shi'fa'shan 禅师法善
'chan'shi'fa'shen 禅师法慎
'chan'shi'fa'sheng 禅师法盛
'chan'shi'fa'xi 禅师法喜
'chan'shi'fa'xiang 禅师法响
'chan'shi'fa'yan 禅师法彦
'chan'shi'fa'yi 禅师法仪
'chan'shi'fa'yuan 禅师法源
'chan'shi'hui'bian 禅师慧辩
'chan'shi'hui'chao 禅师慧超
'chan'shi'hui'cheng 禅师慧成
'chan'shi'hui'chou 禅师慧稠
'chan'shi'hui'jiang 禅师慧奖
'chan'shi'hui'kuan 禅师慧宽
'chan'shi'hui'min 禅师慧旻
'chan'shi'hui'ming 禅师慧命
'chan'shi'hui'pu 禅师慧普
'chan'shi'hui'tao 禅师慧瑫
'chan'shi'hui'wei 禅师慧威
'chan'shi'hui'yao 禅师慧耀
'chan'shi'hui'yong 禅师慧涌
'chan'shi'ji'cang 禅师吉藏
'chan'shi'jing'shan'wu'zhun 禅师径山无准
'chan'shi'jing'shao 禅师敬韶
'chan'shi'li'zong 禅师礼宗
'chan'shi'ming'kuang 禅师明旷
'chan'shi'pu'men 禅师普门
'chan'shi'pu'ming 禅师普明
'chan'shi'seng'chou 禅师僧稠
'chan'shi'seng'shi 禅师僧实
'chan'shi'seng'zhao 禅师僧照
'chan'shi'seng'zhen 禅师僧珍
'chan'shi'shan'fu 禅师善伏
'chan'shi'shen'yong 禅师神邕
'chan'shi'tan'lan 禅师昙兰
'chan'shi'xing'jian 禅师行简
'chan'shi'xing'man 禅师行满
'chan'shi'xuan'gao 禅师玄高
'chan'shi'xuan'guang 禅师玄光
'chan'shi'xuan'jue 禅师玄觉
'chan'shi'yi'fu 禅师义福
'chan'shi'yuan'gao 禅师元高
'chan'shi'yuan'hao 禅师元浩
