'a'er'nan'dui'da'wei'shuo 阿珥楠对大卫说
'ba'zhe'shi'dou'gao'su'le'zhu'ren 把这事都告诉了主人
'ba'zhe'shi'dou'shu'shuo'gei'ta'men'ting 把这事都述说给他们听
'ba'zhe'xie'dai'dao'hui'mu'men'kou 把这些带到会幕门口
'ba'zhe'xie'dai'dao'ji'si'na'li 把这些带到祭司那里
'ba'zhe'yi'qie'shi'gao'su'ta 把这一切事告诉他
'ba'zhe'yu'yue'jie'de'yang'gao'zai'le 把这逾越节的羊羔宰了
'ba'zhe'zui'dou'gui'zai'yang'de'tou'shang 把这罪都归在羊的头上
'ba'zhong'dan'fang'zai'wo'men'de'shen'shang 把重担放在我们的身上
'ba'zhu'ren'de'yin'zi'mai'cang'le 把主人的银子埋藏了
'ba'zhuo'zi'dai'zai'er'fu'de'shou'shang 把镯子戴在二妇的手上
'ba'zhuo'zi'dai'zai'ta'liang'shou'shang 把镯子戴在他两手上
'ba'zi'ji'de'er'nv'ji'si'gui'mo 把自己的儿女祭祀鬼魔
'ba'zi'ji'de'guo'gei'na'shou 把自己的国给那兽
'ba'zi'ji'de'yang'ling'fang'yi'chu 把自己的羊另放一处
'ba'zi'ji'de'yi'fu'da'zai'shang'mian 把自己的衣服搭在上面
'ba'zi'se'tan'zi'pu'zai'tan'shang 把紫色毯子铺在坛上
'bai'fa'shi'rong'yao'de'guan'mian 白发是荣耀的冠冕
'bai'fa'wei'lao'nian'ren'de'zun'rong 白发为老年人的尊荣
'bai'fu'zhang'feng'wen'ye'su'de'shi 百夫长风闻耶稣的事
'bai'fu'zhang'ge'ni'liu'shi'ge'yi'ren 百夫长哥尼流是个义人
'bai'fu'zhang'kan'jian'suo'cheng'de'shi 百夫长看见所成的事
'bai'huai'ni'shou'suo'zuo'de'ne 败坏你手所做的呢
'bai'mu'ba'de'qiang'ye'lun'qi'lai'le 柏木把的枪也抡起来了
'bai'ri'bu'shi'you'shi'er'xiao'shi'me 白日不是有十二小时么
'bai'ri'dai'chu'wo'de'wu'jian 白日带出我的物件
'bai'ri'ke'yi'de'yin'bi'shu 白日可以得荫避暑
'bai'xing'an'ying'zai'ta'zhou'wei 百姓安营在他周围
'bai'xing'bei'zhen'dong'er'qu'shi 百姓被震动而去世
'bai'xing'bu'dang'qiu'wen'zi'ji'de 百姓不当求问自己的
'bai'xing'bu'neng'shang'xi'nai'shan 百姓不能上西乃山
'bai'xing'cong'yue'dan'he'li'shang'lai 百姓从约但河里上来
'bai'xing'dao'le'ye'lu'sa'leng 百姓到了耶路撒冷
'bai'xing'deng'hou'sa'jia'li'ya 百姓等候撒迦利亚
'bai'xing'dou'kan'jian'ta'xing'zou 百姓都看见他行走
'bai'xing'dou'shi'feng'ye'he'hua 百姓都事奉耶和华
'bai'xing'dou'tong'sheng'hui'da'shuo 百姓都同声回答说
'bai'xing'dou'wei'ta'men'zhu'fu 百姓都为他们祝福
'bai'xing'dou'zhan'zai'zi'ji'de'di'fang 百姓都站在自己的地方
'bai'xing'hai'xing'xie'pi'de'shi 百姓还行邪僻的事
'bai'xing'hui'da'yue'shu'ya'shuo 百姓回答约书亚说
'bai'xing'jian'mo'xi'chi'yan'bu'xia'shan 百姓见摩西迟延不下山
'bai'xing'jiu'chi'ta'men'de'ji'wu 百姓就吃他们的祭物
'bai'xing'jiu'dou'fang'sheng'er'ku 百姓就都放声而哭
'bai'xing'jiu'li'ye'fu'ta'zuo'ling'xiu 百姓就立耶弗他作领袖
'bai'xing'jiu'xiang'mo'xi'fa'yuan'yan 百姓就向摩西发怨言
'bai'xing'que'reng'zai'qiu'tan'shang'xian'ji 百姓却仍在邱坛上献祭
'bai'xing'reng'zai'na'li'xian'ji'shao'xiang 百姓仍在那里献祭烧香
'bai'xing'reng'zai'qiu'tan'xian'ji 百姓仍在邱坛献祭
'bai'xing'ting'jian'zhe'xiong'xin'jiu'bei'ai 百姓听见这凶信就悲哀
'bai'xing'wei'bian'ya'min'ren'hou'hui 百姓为便雅悯人后悔
'bai'xing'xiang'mo'xi'zheng'nao'shuo 百姓向摩西争闹说
'bai'xing'xiang'ni'shuo'de'yi'qie'hua 百姓向你说的一切话
'bai'xing'ye'gan'xin'xi'sheng'zi'ji 百姓也甘心牺牲自己
'bai'xing'ye'li'kai'sao'luo'san'qu'le 百姓也离开扫罗散去了
'bai'xing'ye'shuo'ni'you'chou'ming 百姓也说你有臭名
'bai'xing'zhan'zai'na'li'guan'kan 百姓站在那里观看
'bai'xing'zhi'wang'ji'du'lai'de'shi'hou 百姓指望基督来的时候
'bai'xing'zhong'you'ren'chu'qu'shou 百姓中有人出去收
'bai'xing'zhong'you'yi'ren'dui'ta'shuo 百姓中有一人对他说
'bai'zai'sao'luo'he'ta'pu'ren'mian'qian 摆在扫罗和他仆人面前
'bai'zhou'de'san'fen'zhi'yi'mei'you'guang 白昼的叁分之一没有光
'bai'zhou'hei'ye'dou'bi'ru'ci 白昼黑夜都必如此
'bai'zi'jiu'shi'na'e'zhe'zhi'zi 稗子就是那恶者之子
'ban'dao'ren'de'shi'shi'mian'bu'liao'de 绊倒人的事是免不了的
'ban'dao'wai'tou'ji'lun'xi'bian 搬到外头汲沦溪边
'ban'de'xia'ban'jie'shi'shuang'de 板的下半截是双的
'ban'de'xia'ban'jie'yao'shuang'de 板的下半截要双的
'ban'li'qi'zhong'de'yi'qie'shi 办理其中的一切事
'ban'li'zhang'mu'yi'qie'de'shi 办理帐幕一切的事
'ban'ye'bi'qi'lai'cheng'xie'ni 半夜必起来称谢你
'ban'ye'he'hua'zhang'mu'de'shi 办耶和华帐幕的事
'ban'yun'he'kun'tuo'zai'lv'shang 搬运禾捆驮在驴上
'bao'chou'de'shi'hou'jue'bu'liu'qing 报仇的时候决不留情
'bao'chou'zhi'ri'zai'wo'xin'zhong 报仇之日在我心中
'bao'dao'ta'suo'zhu'de'lou'zhong 抱到他所住的楼中
'bao'feng'zai'ye'jian'jiang'ta'gua'qu 暴风在夜间将他刮去
'bao'fu'ni'men'bei'yue'de'chou 报复你们背约的仇
'bao'fu'ni'xiang'ni'dai'wo'men'de 报复你象你待我们的
'bao'gao'bei'lu'de'de'shi'fang 报告被掳的得释放
'bao'gao'shen'yue'na'ren'de'xi'nian 报告神悦纳人的禧年
'bao'gao'ye'he'hua'de'en'nian 报告耶和华的恩年
'bao'hao'xin'xi'gei'xi'an'de'a 报好信息给锡安的啊
'bao'hu'ni'de'bi'bu'da'dun 保护你的必不打盹
'bao'hu'ni'de'shi'ye'he'hua 保护你的是耶和华
'bao'hu'ni'men'tuo'li'na'e'zhe 保护你们脱离那恶者
'bao'hu'wo'tuo'li'qiang'bao'de'ren 保护我脱离强暴的人
'bao'hu'wo'zuo'lie'guo'de'yuan'shou 保护我作列国的元首
'bao'luo'an'shou'zai'ta'men'tou'shang 保罗按手在他们头上
'bao'luo'ding'jing'kan'zhe'gong'hui'de'ren 保罗定睛看着公会的人
'bao'luo'dui'bai'fu'zhang'he'bing'ding'shuo 保罗对百夫长和兵丁说
'bao'luo'he'ba'na'ba'fang'dan'shuo 保罗和巴拿巴放胆说
'bao'luo'ji'kan'jian'zhe'yi'xiang 保罗既看见这异象
'bao'luo'jiu'ba'ta'men'liu'zai'na'li 保罗就把他们留在那里
'bao'luo'jiu'tou'ben'le'ta'men 保罗就投奔了他们
'bao'luo'jiu'zhan'zai'tai'jie'shang 保罗就站在台阶上
'bao'luo'qing'yi'ge'bai'fu'zhang'lai 保罗请一个百夫长来
'bao'luo'qing'you'tai'ren'de'shou'ling'lai 保罗请犹太人的首领来
'bao'luo'quan'zhong'ren'dou'chi'fan 保罗劝众人都吃饭
'bao'luo'que'shuo'ta'shi'huo'zhe'de 保罗却说他是活着的
'bao'luo'tong'wo'men'qu'jian'ya'ge 保罗同我们去见雅各
'bao'luo'ya'zai'gai'sa'li'ya 保罗押在该撒利亚
'bao'luo'yin'wei'yao'ci'ri'qi'xing 保罗因为要次日起行
'bao'luo'yin'yu'ta'men'tong'ye 保罗因与他们同业
'bao'luo'zai'hui'tang'li'bian'lun 保罗在会堂里辩论
'bao'luo'zhan'zai'ya'lue'ba'gu'dang'zhong 保罗站在亚略巴古当中
'bao'ming'jie'jing'de'ri'qi'man'zu 报明洁净的日期满足
'bao'nu'de'ren'bi'shou'xing'fa 暴怒的人必受刑罚
'bao'nu'de'ren'duo'duo'fan'zui 暴怒的人多多犯罪
'bao'nu'de'ren'tiao'qi'zheng'duan 暴怒的人挑启争端
'bao'nue'de'jun'wang'xia'zhi'pin'min 暴虐的君王辖制贫民
'bao'nue'de'ren'ye'bu'zai'jing'guo 暴虐的人也不再经过
'bao'qi'neng'gai'bian'ban'dian'ne 豹岂能改变斑点呢
'bao'qi'ta'er'zi'chu'qu'le 抱起他儿子出去了
'bao'qi'wei'zi'ji'zhi'zao'ren'xiang 宝器为自己制造人象
'bao'shou'ni'mian'qu'ni'de'shi'lian 保守你免去你的试炼
'bao'shou'ni'ming'de'qi'bu'zhi'dao'me 保守你命的岂不知道么
'bao'shou'zi'ji'chang'zai'shen'de'ai'zhong 保守自己常在神的爱中
'bao'xue'chou'de'yi'yu'jian'jiu'sha'ta 报血仇的一遇见就杀他
'bao'zhang'yao'chang'ji'li'he'ci'cao 保障要长蒺藜和刺草
'bao'zi'yao'zai'cheng'wai'kui'si'ta'men 豹子要在城外窥伺他们
'bao'zi'yu'shan'yang'gao'tong'wo 豹子与山羊羔同卧
'bao'zuo'qian'hao'xiang'yi'ge'bo'li'hai 宝座前好象一个玻璃海
'bei'bei'can'can'de'xia'yin'jian'qu'le 悲悲惨惨的下阴间去了
'bei'bei'can'can'di'xia'yin'jian'qu'le 悲悲惨惨地下阴间去了
'bei'ben'di'de'jia'te'ren'sha'le 被本地的迦特人杀了
'bei'bian'yi'ha'ma'di'wei'jie 北边以哈马地为界
'bei'dao'de'shi'ye'jia'zeng'le 背道的事也加增了
'bei'dao'de'yi'se'lie'suo'xing'de 背道的以色列所行的
'bei'dao'de'yi'se'lie'xing'yin 背道的以色列行淫
'bei'di'ren'de'dao'zhui'sha'san'ge'yue 被敌人的刀追杀叁个月
'bei'du'chong'suo'hui'huai'de'ren'ne 被蠹虫所毁坏的人呢
'bei'fang'wang'bi'hui'lai'bai'lie'da'jun 北方王必回来摆列大军
'bei'fu'liu'ren'xue'zhi'zui'de 背负流人血之罪的
'bei'gao'hai'mei'you'he'yuan'gao'dui'zhi 被告还没有和原告对质
'bei'ge'yang'de'si'yu'yin'you 被各样的私欲引诱
'bei'hu'suo'xue'zhi'dao'de'ren 背乎所学之道的人
'bei'jian'ren'bi'wu'man'zun'gui'ren 卑贱人必侮慢尊贵人
'bei'jie'cong'da'hai'wang'xi'te'lun 北界从大海往希特伦
'bei'ju'de'you'tui'gui'ni'yi'yang 被举的右腿归你一样
'bei'ku'nan'de'sheng'suo'chan'zhu 被苦难的绳索缠住
'bei'ling'dao'gen'gu'chang'zai'zhe'mian'qian 被领到亘古常在者面前
'bei'lu'gui'hui'de'ren'ru'ci'er'xing 被掳归回的人如此而行
'bei'lu'gui'hui'de'ren'shou'yu'yue'jie 被掳归回的人守逾越节
'bei'lu'qu'de'kuai'de'shi'fang 被掳去的快得释放
'bei'lv'fa'ding'wei'fan'fa'de 被律法定为犯法的
'bei'mian'dong'mian'dou'shi'ru'ci 北面东面都是如此
'bei'nei'man'le'chan'za'de'jiu 杯内满了搀杂的酒
'bei'ni'de'ren'bu'ke'zi'gao 悖逆的人不可自高
'bei'ni'gan'dao'ge'guo'de'ren 被你赶到各国的人
'bei'qi'wang'yu'ta'suo'li'de'yue 背弃王与他所立的约
'bei'qi'zhi'wo'suo'li'de'yue 背弃指我所立的约
'bei'qiu'de'ren'tong'de'an'yi 被囚的人同得安逸
'bei'ren'fang'zai'cai'zhu'men'kou 被人放在财主门口
'bei'sa'dan'kun'bang'le'zhe'shi'ba'nian 被撒但捆绑了这十八年
'bei'sha'de'bi'zai'qi'zhong'pu'dao 被杀的必在其中仆倒
'bei'shang'you'niao'de'si'ge'chi'bang 背上有鸟的四个翅膀
'bei'shen'suo'ai'de'di'xiong'a 被神所爱的弟兄阿
'bei'si'wei'de'ren'chi'xiao'ji'ci 被四围的人嗤笑讥刺
'bei'ta'kan'wei'bu'ji'xu'wu 被他看为不及虚无
'bei'ta'men'de'ou'xiang'dian'wu'le 被他们的偶象玷污了
'bei'ta'sha'lu'de'er'qie'shen'duo 被他杀戮的而且甚多
'bei'ta'shang'hai'pu'dao'de'bu'shao 被他伤害仆倒的不少
'bei'ta'zhou'zu'de'bi'bei'jian'chu 被他咒诅的必被剪除
'bei'wu'gui'de'jing'qi'fu'zhuo 被污鬼的精气附着
'bei'ye'he'hua'suo'sha'de'bi'duo 被耶和华所杀的必多
'bei'yi'qie'yi'jiao'zhi'feng'yao'dong 被一切异教之风摇动
'bei'yin'dao'de'dou'bi'bai'wang 被引导的都必败亡
'bei'you'tai'ren'bian'da'wu'ci 被犹太人鞭打五次
'bei'zhong'cheng'man'le'ke'zeng'zhi'wu 杯中盛满了可憎之物
'bei'zhong'ren'suo'zhi'dao'suo'nian'song'de 被众人所知道所念诵的
'bei'zi'ji'de'she'tou'suo'hai 被自己的舌头所害
'bei'zui'li'de'yan'yu'zhuo'zhu 被嘴里的言语捉住
'ben'bu'shi'yao'wo'men'zhan'ran'wu'hui 本不是要我们沾染污秽
'ben'bu'xiang'ni'chu'lai'de'ai'ji'di 本不象你出来的埃及地
'ben'cheng'de'zhang'lao'yao'na'zhu'na'ren 本城的长老要拿住那人
'ben'di'de'ren'dou'fang'sheng'da'ku 本地的人都放声大哭
'ben'di'ren'ruo'yang'wei'bu'jian 本地人若佯为不见
'ben'diu'bi'la'duo'zuo'you'tai'xun'fu 本丢彼拉多作犹太巡抚
'ben'shi'chang'yuan'wei'ji'si'de 本是长远为祭司的
'ben'shi'shi'jie'bu'pei'you'de'ren 本是世界不配有的人
'ben'zhang'shi'yong'ya'lan'wen'zi 本章是用亚兰文字
'ben'zhe'sheng'jing'yu'ta'men'bian'lun 本着圣经与他们辩论
'ben'zhu'mei'you'tong'zai'yi'chu 本主没有同在一处
'bi'ai'bie'de'qi'qie'geng'shen 比爱别的妻妾更甚
'bi'an'ni'suo'xing'de'bao'ying'ni 必按你所行的报应你
'bi'an'zheng'zhi'shi'xing'shen'pan 必按正直施行审判
'bi'ba'chu'wo'suo'you'de'jia'chan 必拔除我所有的家产
'bi'bai'yang'de'cao'xian'ku'gao 比百样的草先枯槁
'bi'bei'ba'bi'lun'wang'de'shou'zhuo'zhu 必被巴比伦王的手捉住
'bi'bei'dao'jian'he'ji'huang'mie'jue 必被刀剑和饥荒灭绝
'bi'bei'reng'zai'shi'zi'keng'zhong 必被扔在狮子坑中
'bi'bu'de'li'zai'wo'yan'qian 必不得立在我眼前
'bi'bu'de'zhu'zai'wo'jia'li 必不得住在我家里
'bi'bu'feng'ru'ye'he'hua'de'dian 必不奉入耶和华的殿
'bi'bu'he'min'yi'tong'zhu'su 必不和民一同住宿
'bi'bu'shou'di'er'ci'si'de'hai 必不受第二次死的害
'bi'bu'xin'de'ren'hai'bu'hao 比不信的人还不好
'bi'bu'zhan'zai'xia'jian'ren'mian'qian 必不站在下贱人面前
'bi'cheng'fa'shou'ling'he'wang'zi 必惩罚首领和王子
'bi'cheng'jiu'wo'suo'xi'yue'de 必成就我所喜悦的
'bi'cheng'shou'wo'de'sheng'shan'wei'ye 必承受我的圣山为业
'bi'cheng'wei'ting'chuan'de'hai'kou 必成为停船的海口
'bi'chi'ni'ben'shen'suo'sheng'de 必吃你本身所生的
'bi'chi'ta'suo'jie'de'guo'zi 必吃他所结的果子
'bi'chu'jin'ye'luo'bo'an'de'jia 必除尽耶罗波安的家
'bi'ci'gei'ni'men'dang'shuo'de'hua 必赐给你们当说的话
'bi'ci'shang'yi'zen'yang'chu'zhi'ye'su 彼此商议怎样处治耶稣
'bi'cong'di'shang'cong'tian'xia'bei'chu'mie 必从地上从天下被除灭
'bi'cong'ni'di'xiong'zhong'li'yi'ren 必从你弟兄中立一人
'bi'cong'ta'de'sheng'tian'shang'ying'yun'ta 必从他的圣天上应允他
'bi'cong'ye'he'hua'na'li'de'ping'an 必从耶和华那里得平安
'bi'cong'yi'se'lie'de'hui'zhong'jian'chu 必从以色列的会中剪除
'bi'cong'yi'se'lie'zhong'jian'chu 必从以色列中剪除
'bi'cong'zhe'guo'li'xing'qi'lai 必从这国里兴起来
'bi'da'po'mo'ya'de'si'jiao 必打破摩押的四角
'bi'da'xu'de'er'zi'jia'ma'lie 比大蓿的儿子迦玛列
'bi'dai'ti'suo'shou'de'ling'ru 必代替所受的凌辱
'bi'dai'xu'duo'cai'bao'hui'wang'ben'guo 必带许多财宝回往本国
'bi'dan'dang'zi'ji'de'zui'nie 必担当自己的罪孽
'bi'dang'jiang'ta'men'shu'chu'lai 必当将他们赎出来
'bi'dao'zai'ni'xiao'shan'he'shan'gu 必倒在你小山和山谷
'bi'de'bei'liang'tiao'tie'lian'suo'zhe 彼得被两条铁链锁着
'bi'de'bu'zhi'dao'shuo'shen'me'cai'hao 彼得不知道说甚么才好
'bi'de'hai'shuo'zhe'hua'de'shi'hou 彼得还说这话的时候
'bi'de'hai'yong'xu'duo'hua'zuo'jian'zheng 彼得还用许多话作见证
'bi'de'he'na'men'tu'jiu'chu'lai 彼得和那门徒就出来
'bi'de'he'shi'yi'ge'shi'tu'zhan'qi 彼得和十一个使徒站起
'bi'de'he'ta'de'tong'ban'dou'da'dun 彼得和他的同伴都打盹
'bi'de'he'ta'shuo'zhe'hua'jin'qu 彼得和他说着话进去
'bi'de'he'tong'hang'de'ren'dou'shuo 彼得和同行的人都说
'bi'de'he'zhong'shi'tu'hui'da'shuo 彼得和众使徒回答说
'bi'de'jiao'ta'men'dou'chu'qu 彼得叫他们都出去
'bi'de'jiu'chu'lai'gen'zhe'ta 彼得就出来跟着他
'bi'de'jiu'cong'chuan'shang'xia'qu 彼得就从船上下去
'bi'de'jiu'fa'zhou'qi'shi'de'shuo 彼得就发咒起誓的说
'bi'de'jiu'qi'shen'he'ta'men'tong'qu 彼得就起身和他们同去
'bi'de'jiu'qing'ta'men'jin'qu 彼得就请他们进去
'bi'de'shen'shou'fu'ta'qi'lai 彼得伸手扶他起来
'bi'de'xian'zhi'suo'de'de'shang'ci 必得先知所得的赏赐
'bi'de'xiang'qi'ye'su'de'hua'lai 彼得想起耶稣的话来
'bi'de'xiang'qi'ye'su'suo'shuo'de'hua 彼得想起耶稣所说的话
'bi'de'xin'li'zheng'zai'cai'yi'zhi'jian 彼得心里正在猜疑之间
'bi'de'ye'tong'ta'men'zhan'zhe'kao'huo 彼得也同他们站着烤火
'bi'de'ye'zuo'zai'ta'men'zhong'jian 彼得也坐在他们中间
'bi'de'yi'ren'suo'de'de'shang'ci 必得义人所得的赏赐
'bi'de'yuan'yuan'de'gen'zhe'ye'su 彼得远远的跟着耶稣
'bi'de'yue'han'ding'jing'kan'ta 彼得约翰定睛看他
'bi'de'zai'wai'mian'yuan'zi'li'zuo'zhe 彼得在外面院子里坐着
'bi'de'zai'xia'bian'yuan'zi'li 彼得在下边院子里
'bi'de'zhou'liu'si'fang'de'shi'hou 彼得周流四方的时候
'bi'diao'zai'zi'ji'de'keng'li 必掉在自己的坑里
'bi'er'de'er'zi'ba'lan'shuo 比珥的儿子巴兰说
'bi'er'jiu'shi'jing'de'yi'si 比珥就是井的意思
'bi'gai'yin'suo'xian'de'geng'mei 比该隐所献的更美
'bi'gui'dao'zi'ji'de'tou'shang 必归到自己的头上
'bi'jiang'ni'de'che'liang'fen'shao'cheng'yan 必将你的车辆焚烧成烟
'bi'jiang'ta'men'fen'san'zai'lie'guo 必将他们分散在列国
'bi'jiang'zhe'guo'cong'di'shang'mie'jue 必将这国从地上灭绝
'bi'jiao'ta'men'dao'zai'kuang'ye 必叫他们倒在旷野
'bi'jiao'wo'yin'jian'ni'de'mian 必叫我因见你的面
'bi'jiao'zai'bei'fang'ren'de'shou'zhong 必交在北方人的手中
'bi'jie'de'er'zi'shi'xi'mi'la 比结的儿子是细米拉
'bi'kan'jian'an'ju'wu'lv'de'min 必看见安居无虑的民
'bi'kan'jian'yi'pi'lv'shuan'zai'na'li 必看见一匹驴拴在那里
'bi'kan'jian'zhu'suo'li'de'ji'du 必看见主所立的基督
'bi'kou'bu'shuo'ye'ke'suan'wei'cong'ming 闭口不说也可算为聪明
'bi'la'de'er'zi'shi'ya'da 比拉的儿子是亚大
'bi'la'de'er'zi'shi'yi'si'ben 比拉的儿子是以斯本
'bi'la'de'zhong'zi'shi'ya'le 比拉的众子是亚勒
'bi'la'duo'di'san'ci'dui'ta'men'shuo 彼拉多第叁次对他们说
'bi'la'duo'ding'yi'yao'shi'fang'ta 彼拉多定意要释放他
'bi'la'duo'dui'you'tai'ren'shuo 彼拉多对犹太人说
'bi'la'duo'jian'shuo'ye'wu'ji'yu'shi 彼拉多见说也无济于事
'bi'la'duo'jiu'dui'ta'men'shuo 彼拉多就对他们说
'bi'la'duo'jiu'fen'fu'gei'ta 彼拉多就吩咐给他
'bi'la'duo'xiang'yao'shi'fang'ye'su 彼拉多想要释放耶稣
'bi'la'duo'yao'jiao'zhong'ren'xi'yue 彼拉多要叫众人喜悦
'bi'la'duo'you'chu'lai'dui'zhong'ren'shuo 彼拉多又出来对众人说
'bi'la'duo'you'jin'le'ya'men 彼拉多又进了衙门
'bi'la'duo'yuan'yi'shi'fang'ye'su 彼拉多愿意释放耶稣
'bi'la'shi'ya'sa'de'er'zi 比拉是亚撒的儿子
'bi'lai'shi'xing'ji'da'de'bao'ying 必来施行极大的报应
'bi'le'han'de'er'zi'shi'ye'wu'shi 比勒罕的儿子是耶乌施
'bi'li'jia'shi'shi'mi'ya'de'er'zi 比利家是示米亚的儿子
'bi'li'shi'reng'zai'lie'huo'de'yao'zhong 必立时扔在烈火的窑中
'bi'li'wo'de'ming'zhi'dao'yong'yuan 必立我的名直到永远
'bi'li'ya'de'er'zi'shi'xi'bie 比利亚的儿子是希别
'bi'lie'de'er'zi'shi'ta'ha 比列的儿子是他哈
'bi'lie'jiu'shi'sa'dan'de'bie'ming 彼列就是撒但的别名
'bi'ling'ta'men'chu'ai'ji'di 必领他们出埃及地
'bi'lu'ren'gong'qi'bai'si'shi'san'ming 比录人共七百四十叁名
'bi'lu'ren'lin'men'de'er'zi 比录人临门的儿子
'bi'lu'ren'zao'xian'tao'dao'ji'ta'yin 比录人早先逃到基他音
'bi'man'de'zi'ji'de'jie'guo 必满得自己的结果
'bi'man'guo'yi'qie'de'shui'dao 必漫过一切的水道
'bi'mei'tian'suo'shou'de'duo'yi'bei 比每天所收的多一倍
'bi'mei'you'ren'tan'mu'ni'de'di'tu 必没有人贪慕你的地土
'bi'mei'you'ren'xia'shou'hai'ni 必没有人下手害你
'bi'mei'you'zai'huo'lin'dao'ni'men 必没有灾祸临到你们
'bi'meng'en'dao'ni'men'na'li'qu 必蒙恩到你们那里去
'bi'na'cheng'hai'rong'yi'shou'ne 比那城还容易受呢
'bi'na'ya'jiu'qu'hui'fu'wang 比拿雅就去回覆王
'bi'na'ya'zhi'na'zhe'gun'zi'xia'qu 比拿雅只拿着棍子下去
'bi'na'zai'ni'yi'xian'de'geng'shen 比那在你以先的更甚
'bi'na'zai'shi'jie'shang'de'geng'da 比那在世界上的更大
'bi'neng'zhi'hao'ta'de'da'ma'feng 必能治好他的大麻疯
'bi'ni'men'hai'rong'yi'shou'ne 比你们还容易受呢
'bi'ni'ya'de'er'zi'shi'la'fa 比尼亚的儿子是拉法
'bi'ping'zhen'shi'de'shen'qiu'fu 必凭真实的神求福
'bi'po'ni'de'ren'shen'shang 逼迫你的人身上
'bi'po'wo'de'bi'dou'ban'die 逼迫我的必都绊跌
'bi'qi'chu'suo'xing'de'geng'duo 比起初所行的更多
'bi'ren'you'shen'me'chang'chu'ne 比人有甚么长处呢
'bi'reng'zai'lie'huo'de'yao'zhong 必扔在烈火的窑中
'bi'ru'jun'wang'jin'dao'ta'mian'qian 必如君王进到他面前
'bi'ru'ye'he'hua'de'ku'zhong 必入耶和华的库中
'bi'sa'lie'he'ya'he'li'ya'bo 比撒列和亚何利亚伯
'bi'sa'lie'yong'zao'jia'mu'zuo'gui 比撒列用皂荚木做柜
'bi'shi'cheng'yi'you'ren'ju'zhu 必使城邑有人居住
'bi'shi'er'nv'zhi'dao'ni'de'cheng'shi 必使儿女知道你的诚实
'bi'shi'san'wang'hu'xiang'ji'sha 必是叁王互相击杀
'bi'shi'shi'dai'dai'cheng'wei'huang'fei 必世世代代成为荒废
'bi'shi'ta'men'lue'de'zheng'jiu 必使他们略得拯救
'bi'shi'ta'men'ru'jun'ma'zai'zhen'shang 必使他们如骏马在阵上
'bi'shi'ye'he'hua'suo'zhi'dao'de 必是耶和华所知道的
'bi'ta'yi'qian'de'lie'wang'geng'shen 比他以前的列王更甚
'bi'wan'shang'de'chai'lang'geng'meng 比晚上的豺狼更猛
'bi'wei'lie'guo'zhong'zui'di'wei'de 必为列国中最低微的
'bi'wei'wo'qi'zi'de'yuan'gu'sha'wo 必为我妻子的缘故杀我
'bi'wo'nian'shao'de'ren'xi'xiao'wo 比我年少的人戏笑我
'bi'wu'yu'jiang'zai'ta'men'de'di'shang 必无雨降在他们的地上
'bi'xia'ling'jian'zao'ye'lu'sa'leng 必下令建造耶路撒冷
'bi'xian'qian'de'you'duo'you'zun'gui 比先前的又多又尊贵
'bi'xiang'da'guo'de'gan'lan'shu 必象打过的橄榄树
'bi'xiang'dong'xi'nan'bei'kai'zhan 必向东西南北开展
'bi'xiang'gai'bian'jie'qi'he'lv'fa 必想改变节期和律法
'bi'xiang'ni'shen'shou'gong'ji'ni 必向你伸手攻击你
'bi'xiang'wang'de'da'chen'zhao'yang'xing 必向王的大臣照样行
'bi'xiang'zhan'shi'ji'dong're'xin 必象战士激动热心
'bi'xu'da'jia'mei'you'you'chou 必须大家没有忧愁
'bi'xu'gei'wai'bang'ren'xing'ge'li 必须给外邦人行割礼
'bi'xu'jing'guo'sa'ma'li'ya 必须经过撒玛利亚
'bi'xu'jing'li'xu'duo'jian'nan 必须经历许多艰难
'bi'xu'nian'ji'dao'liu'shi'sui 必须年纪到六十岁
'bi'yan'bu'kan'xie'e'shi'de 闭眼不看邪恶事的
'bi'yao'cong'min'zhong'quan'ran'mie'jue 必要从民中全然灭绝
'bi'yao'dang'ri'jiang'ta'zang'mai 必要当日将他葬埋
'bi'yao'de'zhao'sheng'ming'de'guang 必要得着生命的光
'bi'yao'gei'ta'xian'pei'zui'de'li'wu 必要给他献赔罪的礼物
'bi'yao'qin'zi'cheng'quan'ni'men 必要亲自成全你们
'bi'yao'she'mian'wo'men'de'zui 必要赦免我们的罪
'bi'yao'ti'shuo'ta'suo'xing'de'shi 必要题说他所行的事
'bi'yi'huo'yu'dao'shi'xing'shen'pan 必以火与刀施行审判
'bi'yi'qie'de'sheng'chu'ye'shou'geng'shen 比一切的牲畜野兽更甚
'bi'yi'qie'liang'ren'de'jian'geng'kuai 比一切两刃的剑更快
'bi'yi'wo'wei'qi'hong'ren'de 必以我为欺哄人的
'bi'yin'dao'jian'ji'huang'mie'jue 必因刀剑饥荒灭绝
'bi'yong'jiao'huan'pei'tou'lei'zhu'ta 必用嚼环辔头勒住他
'bi'you'bao'zuo'yin'ci'ai'jian'li 必有宝座因慈爱坚立
'bi'you'chou'lan'dai'ti'xin'xiang 必有臭烂代替馨香
'bi'you'dao'jian'lin'dao'ai'ji 必有刀剑临到埃及
'bi'you'duo'ren'lai'wang'ben'pao 必有多人来往奔跑
'bi'you'fu'ru'gan'lin'er'jiang 必有福如甘霖而降
